algorithm,configuration,superpixels,data_set,category,MaxF,AvgPrec,PRE_wp,REC_wp,FPR_wp,FNR_wp
baggingdecision_tree,"{""algorithm_name"": ""decision_tree"", ""criterion"": ""gini"", ""n_estimators"": 5, ""max_depth"": 1, ""min_samples_split"": 2}",15000,train,um_road,57.8193848413064,37.94922803078115,42.64804458618164,89.74452209472656,24.377229690551758,10.255481719970703
baggingdecision_tree,"{""algorithm_name"": ""decision_tree"", ""criterion"": ""gini"", ""n_estimators"": 5, ""max_depth"": 1, ""min_samples_split"": 2}",15000,train,umm_road,70.65265566467973,52.57100694148542,59.01219940185547,88.01383972167969,18.868478775024414,11.986161231994629
baggingdecision_tree,"{""algorithm_name"": ""decision_tree"", ""criterion"": ""gini"", ""n_estimators"": 5, ""max_depth"": 1, ""min_samples_split"": 2}",15000,train,uu_road,50.046315037085066,30.944997927399758,34.77772903442383,89.21444702148438,26.53458023071289,10.78555679321289
baggingdecision_tree,"{""algorithm_name"": ""decision_tree"", ""criterion"": ""gini"", ""n_estimators"": 5, ""max_depth"": 1, ""min_samples_split"": 2}",15000,valid,um_road,55.94299404875602,38.182436403469055,40.412967681884766,90.85832977294922,25.278478622436523,9.141669273376465
baggingdecision_tree,"{""algorithm_name"": ""decision_tree"", ""criterion"": ""gini"", ""n_estimators"": 5, ""max_depth"": 1, ""min_samples_split"": 2}",15000,valid,umm_road,71.40671393095934,53.42025473932486,59.916751861572266,88.34899139404297,18.855192184448242,11.651007652282715
baggingdecision_tree,"{""algorithm_name"": ""decision_tree"", ""criterion"": ""gini"", ""n_estimators"": 5, ""max_depth"": 1, ""min_samples_split"": 2}",15000,valid,uu_road,45.53878739359301,27.266449466408865,30.616945266723633,88.833984375,27.935138702392578,11.166011810302734
baggingdecision_tree,"{""algorithm_name"": ""decision_tree"", ""criterion"": ""gini"", ""n_estimators"": 5, ""max_depth"": 2, ""min_samples_split"": 2}",15000,train,um_road,73.78594712940878,58.224701670915415,63.88555908203125,87.31761932373047,9.970282554626465,12.682378768920898
baggingdecision_tree,"{""algorithm_name"": ""decision_tree"", ""criterion"": ""gini"", ""n_estimators"": 5, ""max_depth"": 2, ""min_samples_split"": 2}",15000,train,umm_road,73.0320958608398,66.20910008903927,74.2081069946289,71.89277648925781,7.712409019470215,28.107229232788086
baggingdecision_tree,"{""algorithm_name"": ""decision_tree"", ""criterion"": ""gini"", ""n_estimators"": 5, ""max_depth"": 2, ""min_samples_split"": 2}",15000,train,uu_road,62.266173920422894,45.26763546829701,49.59674835205078,83.6291275024414,13.478615760803223,16.370872497558594
baggingdecision_tree,"{""algorithm_name"": ""decision_tree"", ""criterion"": ""gini"", ""n_estimators"": 5, ""max_depth"": 2, ""min_samples_split"": 2}",15000,valid,um_road,72.37629329939423,55.399204425135174,60.816200256347656,89.362548828125,10.864206314086914,10.637452125549316
baggingdecision_tree,"{""algorithm_name"": ""decision_tree"", ""criterion"": ""gini"", ""n_estimators"": 5, ""max_depth"": 2, ""min_samples_split"": 2}",15000,valid,umm_road,78.49427752615463,70.66263082351877,79.62506866455078,77.39515686035156,6.317931175231934,22.604843139648438
baggingdecision_tree,"{""algorithm_name"": ""decision_tree"", ""criterion"": ""gini"", ""n_estimators"": 5, ""max_depth"": 2, ""min_samples_split"": 2}",15000,valid,uu_road,60.210304409866296,41.87537218096674,45.95335388183594,87.29271697998047,14.24654769897461,12.70727825164795
baggingdecision_tree,"{""algorithm_name"": ""decision_tree"", ""criterion"": ""gini"", ""n_estimators"": 5, ""max_depth"": 5, ""min_samples_split"": 2}",15000,train,um_road,83.16861487478707,82.86115818181995,80.84873962402344,85.62554931640625,4.096893787384033,14.374448776245117
baggingdecision_tree,"{""algorithm_name"": ""decision_tree"", ""criterion"": ""gini"", ""n_estimators"": 5, ""max_depth"": 5, ""min_samples_split"": 2}",15000,train,umm_road,84.33329008400004,86.06185770974444,82.25458526611328,86.51978302001953,5.761220455169678,13.480217933654785
baggingdecision_tree,"{""algorithm_name"": ""decision_tree"", ""criterion"": ""gini"", ""n_estimators"": 5, ""max_depth"": 5, ""min_samples_split"": 2}",15000,train,uu_road,79.20316230176357,76.023551245503,77.44152069091797,81.04681396484375,3.7441582679748535,18.953184127807617
baggingdecision_tree,"{""algorithm_name"": ""decision_tree"", ""criterion"": ""gini"", ""n_estimators"": 5, ""max_depth"": 5, ""min_samples_split"": 2}",15000,valid,um_road,84.0819109475355,82.7601240890321,79.87721252441406,88.75387573242188,4.218982219696045,11.246129035949707
baggingdecision_tree,"{""algorithm_name"": ""decision_tree"", ""criterion"": ""gini"", ""n_estimators"": 5, ""max_depth"": 5, ""min_samples_split"": 2}",15000,valid,umm_road,87.37177528367911,87.41245579622313,85.4769287109375,89.3525390625,4.843186378479004,10.64746379852295
baggingdecision_tree,"{""algorithm_name"": ""decision_tree"", ""criterion"": ""gini"", ""n_estimators"": 5, ""max_depth"": 5, ""min_samples_split"": 2}",15000,valid,uu_road,80.43457963838966,73.67793232660588,77.73094940185547,83.33306884765625,3.3128767013549805,16.666933059692383
baggingdecision_tree,"{""algorithm_name"": ""decision_tree"", ""criterion"": ""gini"", ""n_estimators"": 5, ""max_depth"": 7, ""min_samples_split"": 2}",15000,train,um_road,87.35490794765846,86.99122968760612,86.68331146240234,88.0369873046875,2.731826066970825,11.963013648986816
baggingdecision_tree,"{""algorithm_name"": ""decision_tree"", ""criterion"": ""gini"", ""n_estimators"": 5, ""max_depth"": 7, ""min_samples_split"": 2}",15000,train,umm_road,87.67046762547287,88.90252955435773,88.48766326904297,86.86822509765625,3.488306760787964,13.13177490234375
baggingdecision_tree,"{""algorithm_name"": ""decision_tree"", ""criterion"": ""gini"", ""n_estimators"": 5, ""max_depth"": 7, ""min_samples_split"": 2}",15000,train,uu_road,82.53934994621356,81.05673541468762,80.39790344238281,84.7979965209961,3.278881788253784,15.202006340026855
baggingdecision_tree,"{""algorithm_name"": ""decision_tree"", ""criterion"": ""gini"", ""n_estimators"": 5, ""max_depth"": 7, ""min_samples_split"": 2}",15000,valid,um_road,87.7815398738657,86.39119640725895,84.85704040527344,90.91481018066406,3.061347484588623,9.085188865661621
baggingdecision_tree,"{""algorithm_name"": ""decision_tree"", ""criterion"": ""gini"", ""n_estimators"": 5, ""max_depth"": 7, ""min_samples_split"": 2}",15000,valid,umm_road,90.51561997244129,90.32900851950315,89.6406478881836,91.40784454345703,3.3699686527252197,8.592157363891602
baggingdecision_tree,"{""algorithm_name"": ""decision_tree"", ""criterion"": ""gini"", ""n_estimators"": 5, ""max_depth"": 7, ""min_samples_split"": 2}",15000,valid,uu_road,82.67102439257955,79.86642455347179,76.3076400756836,90.19226837158203,3.8858835697174072,9.807731628417969
baggingdecision_tree,"{""algorithm_name"": ""decision_tree"", ""criterion"": ""gini"", ""n_estimators"": 5, ""max_depth"": 10, ""min_samples_split"": 2}",15000,train,um_road,90.0279857599024,90.37211159297925,90.72610473632812,89.34052276611328,1.8446145057678223,10.659473419189453
baggingdecision_tree,"{""algorithm_name"": ""decision_tree"", ""criterion"": ""gini"", ""n_estimators"": 5, ""max_depth"": 10, ""min_samples_split"": 2}",15000,train,umm_road,91.24013567968949,91.0422102698692,88.2931900024414,94.39059448242188,3.862898826599121,5.609402179718018
baggingdecision_tree,"{""algorithm_name"": ""decision_tree"", ""criterion"": ""gini"", ""n_estimators"": 5, ""max_depth"": 10, ""min_samples_split"": 2}",15000,train,uu_road,84.58244467980745,86.18255995610323,85.14196014404297,84.03023529052734,2.325604200363159,15.969764709472656
baggingdecision_tree,"{""algorithm_name"": ""decision_tree"", ""criterion"": ""gini"", ""n_estimators"": 5, ""max_depth"": 10, ""min_samples_split"": 2}",15000,valid,um_road,89.52681236155506,90.3391809820786,89.52478790283203,89.5288314819336,1.9766860008239746,10.471161842346191
baggingdecision_tree,"{""algorithm_name"": ""decision_tree"", ""criterion"": ""gini"", ""n_estimators"": 5, ""max_depth"": 10, ""min_samples_split"": 2}",15000,valid,umm_road,92.29908786515378,91.14971829568098,88.02597045898438,97.00823974609375,4.209716796875,2.991760492324829
baggingdecision_tree,"{""algorithm_name"": ""decision_tree"", ""criterion"": ""gini"", ""n_estimators"": 5, ""max_depth"": 10, ""min_samples_split"": 2}",15000,valid,uu_road,85.70025948024085,87.13200612481653,88.01893615722656,83.5006103515625,1.5772085189819336,16.499387741088867
baggingdecision_tree,"{""algorithm_name"": ""decision_tree"", ""criterion"": ""gini"", ""n_estimators"": 5, ""max_depth"": 15, ""min_samples_split"": 2}",15000,train,um_road,93.0704759570498,91.48317617506628,92.17906951904297,93.97929382324219,1.610592246055603,6.0207085609436035
baggingdecision_tree,"{""algorithm_name"": ""decision_tree"", ""criterion"": ""gini"", ""n_estimators"": 5, ""max_depth"": 15, ""min_samples_split"": 2}",15000,train,umm_road,94.64734373533615,92.24320631606506,92.87005615234375,96.49398040771484,2.2865653038024902,3.5060174465179443
baggingdecision_tree,"{""algorithm_name"": ""decision_tree"", ""criterion"": ""gini"", ""n_estimators"": 5, ""max_depth"": 15, ""min_samples_split"": 2}",15000,train,uu_road,88.76569601928303,89.37763599348962,87.4352035522461,90.1373062133789,2.054263114929199,9.862693786621094
baggingdecision_tree,"{""algorithm_name"": ""decision_tree"", ""criterion"": ""gini"", ""n_estimators"": 5, ""max_depth"": 15, ""min_samples_split"": 2}",15000,valid,um_road,90.17222960950077,90.76289822280434,88.09954833984375,92.34478759765625,2.3537344932556152,7.655209541320801
baggingdecision_tree,"{""algorithm_name"": ""decision_tree"", ""criterion"": ""gini"", ""n_estimators"": 5, ""max_depth"": 15, ""min_samples_split"": 2}",15000,valid,umm_road,92.5411008611924,91.68092337428408,89.94007110595703,95.29705047607422,3.4004454612731934,4.702950477600098
baggingdecision_tree,"{""algorithm_name"": ""decision_tree"", ""criterion"": ""gini"", ""n_estimators"": 5, ""max_depth"": 15, ""min_samples_split"": 2}",15000,valid,uu_road,85.0466359029901,87.70715089912476,85.98516845703125,84.12836456298828,1.9027726650238037,15.871628761291504
baggingdecision_tree,"{""algorithm_name"": ""decision_tree"", ""criterion"": ""gini"", ""n_estimators"": 10, ""max_depth"": 1, ""min_samples_split"": 2}",15000,train,um_road,57.832635243882244,37.98351982361768,42.68537902832031,89.6432876586914,24.312597274780273,10.35671329498291
baggingdecision_tree,"{""algorithm_name"": ""decision_tree"", ""criterion"": ""gini"", ""n_estimators"": 10, ""max_depth"": 1, ""min_samples_split"": 2}",15000,train,umm_road,70.66478632644888,52.617228886735134,59.066558837890625,87.93074798583984,18.80834197998047,12.069246292114258
baggingdecision_tree,"{""algorithm_name"": ""decision_tree"", ""criterion"": ""gini"", ""n_estimators"": 10, ""max_depth"": 1, ""min_samples_split"": 2}",15000,train,uu_road,50.060934461728465,30.97317524797018,34.81424331665039,89.0675277709961,26.448286056518555,10.932469367980957
baggingdecision_tree,"{""algorithm_name"": ""decision_tree"", ""criterion"": ""gini"", ""n_estimators"": 10, ""max_depth"": 1, ""min_samples_split"": 2}",15000,valid,um_road,55.98954798429263,38.24277188961972,40.479652404785156,90.76730346679688,25.183338165283203,9.232696533203125
baggingdecision_tree,"{""algorithm_name"": ""decision_tree"", ""criterion"": ""gini"", ""n_estimators"": 10, ""max_depth"": 1, ""min_samples_split"": 2}",15000,valid,umm_road,71.4235659304985,53.474215384027936,59.982704162597656,88.25743103027344,18.78398323059082,11.74256706237793
baggingdecision_tree,"{""algorithm_name"": ""decision_tree"", ""criterion"": ""gini"", ""n_estimators"": 10, ""max_depth"": 1, ""min_samples_split"": 2}",15000,valid,uu_road,45.55491702898774,27.292142986523928,30.646625518798828,88.70726013183594,27.85634994506836,11.29273509979248
baggingdecision_tree,"{""algorithm_name"": ""decision_tree"", ""criterion"": ""gini"", ""n_estimators"": 10, ""max_depth"": 2, ""min_samples_split"": 2}",15000,train,um_road,73.94404141820898,58.53388949262502,64.23384094238281,87.11285400390625,9.797561645507812,12.88714599609375
baggingdecision_tree,"{""algorithm_name"": ""decision_tree"", ""criterion"": ""gini"", ""n_estimators"": 10, ""max_depth"": 2, ""min_samples_split"": 2}",15000,train,umm_road,72.84352455485752,66.25866397028157,74.25951385498047,71.48052215576172,7.6476054191589355,28.51947593688965
baggingdecision_tree,"{""algorithm_name"": ""decision_tree"", ""criterion"": ""gini"", ""n_estimators"": 10, ""max_depth"": 2, ""min_samples_split"": 2}",15000,train,uu_road,62.30421540475521,45.430635771859954,49.788856506347656,83.22416687011719,13.310665130615234,16.775835037231445
baggingdecision_tree,"{""algorithm_name"": ""decision_tree"", ""criterion"": ""gini"", ""n_estimators"": 10, ""max_depth"": 2, ""min_samples_split"": 2}",15000,valid,um_road,72.59821369327808,55.73956593685557,61.1959114074707,89.22257995605469,10.675422668457031,10.777420997619629
baggingdecision_tree,"{""algorithm_name"": ""decision_tree"", ""criterion"": ""gini"", ""n_estimators"": 10, ""max_depth"": 2, ""min_samples_split"": 2}",15000,valid,umm_road,78.40569186625652,70.82315538787672,79.78075408935547,77.07722473144531,6.231715679168701,22.922775268554688
baggingdecision_tree,"{""algorithm_name"": ""decision_tree"", ""criterion"": ""gini"", ""n_estimators"": 10, ""max_depth"": 2, ""min_samples_split"": 2}",15000,valid,uu_road,60.287225569177224,42.04254135412955,46.13525390625,86.963134765625,14.089221000671387,13.036865234375
baggingdecision_tree,"{""algorithm_name"": ""decision_tree"", ""criterion"": ""gini"", ""n_estimators"": 10, ""max_depth"": 5, ""min_samples_split"": 2}",15000,train,um_road,83.54944269501846,82.92332655035352,78.9913330078125,88.66580963134766,4.763243198394775,11.334185600280762
baggingdecision_tree,"{""algorithm_name"": ""decision_tree"", ""criterion"": ""gini"", ""n_estimators"": 10, ""max_depth"": 5, ""min_samples_split"": 2}",15000,train,umm_road,83.9616112437275,86.3328138420177,81.21887969970703,86.89605712890625,6.202083110809326,13.10394287109375
baggingdecision_tree,"{""algorithm_name"": ""decision_tree"", ""criterion"": ""gini"", ""n_estimators"": 10, ""max_depth"": 5, ""min_samples_split"": 2}",15000,train,uu_road,79.36575962856377,76.23176388181369,77.318115234375,81.52481079101562,3.792889356613159,18.475183486938477
baggingdecision_tree,"{""algorithm_name"": ""decision_tree"", ""criterion"": ""gini"", ""n_estimators"": 10, ""max_depth"": 5, ""min_samples_split"": 2}",15000,valid,um_road,84.21642505304865,83.12383054692435,80.002197265625,88.89932250976562,4.193088531494141,11.100677490234375
baggingdecision_tree,"{""algorithm_name"": ""decision_tree"", ""criterion"": ""gini"", ""n_estimators"": 10, ""max_depth"": 5, ""min_samples_split"": 2}",15000,valid,umm_road,86.70718357208696,87.62468300061064,84.39289093017578,89.15199279785156,5.259719371795654,10.848010063171387
baggingdecision_tree,"{""algorithm_name"": ""decision_tree"", ""criterion"": ""gini"", ""n_estimators"": 10, ""max_depth"": 5, ""min_samples_split"": 2}",15000,valid,uu_road,80.40918609710776,73.75451355119496,77.20841979980469,83.88681030273438,3.4362409114837646,16.113183975219727
baggingdecision_tree,"{""algorithm_name"": ""decision_tree"", ""criterion"": ""gini"", ""n_estimators"": 10, ""max_depth"": 7, ""min_samples_split"": 2}",15000,train,um_road,87.50563613516827,87.41367430328789,86.70829010009766,88.31778717041016,2.7346127033233643,11.682214736938477
baggingdecision_tree,"{""algorithm_name"": ""decision_tree"", ""criterion"": ""gini"", ""n_estimators"": 10, ""max_depth"": 7, ""min_samples_split"": 2}",15000,train,umm_road,87.8302258573374,89.03211603151303,84.09207153320312,91.91618347167969,5.3668999671936035,8.083818435668945
baggingdecision_tree,"{""algorithm_name"": ""decision_tree"", ""criterion"": ""gini"", ""n_estimators"": 10, ""max_depth"": 7, ""min_samples_split"": 2}",15000,train,uu_road,82.5069838345333,81.42630995690789,80.89958953857422,84.1795425415039,3.1519935131073,15.820453643798828
baggingdecision_tree,"{""algorithm_name"": ""decision_tree"", ""criterion"": ""gini"", ""n_estimators"": 10, ""max_depth"": 7, ""min_samples_split"": 2}",15000,valid,um_road,87.80620630364014,86.66260849082217,84.58051300048828,91.2876968383789,3.1402699947357178,8.712306022644043
baggingdecision_tree,"{""algorithm_name"": ""decision_tree"", ""criterion"": ""gini"", ""n_estimators"": 10, ""max_depth"": 7, ""min_samples_split"": 2}",15000,valid,umm_road,90.15127795936611,90.3492992303267,88.82298278808594,91.5198974609375,3.6739282608032227,8.480100631713867
baggingdecision_tree,"{""algorithm_name"": ""decision_tree"", ""criterion"": ""gini"", ""n_estimators"": 10, ""max_depth"": 7, ""min_samples_split"": 2}",15000,valid,uu_road,82.29216186566248,80.10242736604174,76.45365905761719,89.09613037109375,3.8077127933502197,10.90386962890625
baggingdecision_tree,"{""algorithm_name"": ""decision_tree"", ""criterion"": ""gini"", ""n_estimators"": 10, ""max_depth"": 10, ""min_samples_split"": 2}",15000,train,um_road,90.13703142227203,90.36215082742551,91.06016540527344,89.23242950439453,1.7695029973983765,10.767570495605469
baggingdecision_tree,"{""algorithm_name"": ""decision_tree"", ""criterion"": ""gini"", ""n_estimators"": 10, ""max_depth"": 10, ""min_samples_split"": 2}",15000,train,umm_road,91.25668589872569,91.10194252231082,89.18058776855469,93.43174743652344,3.4986515045166016,6.568254470825195
baggingdecision_tree,"{""algorithm_name"": ""decision_tree"", ""criterion"": ""gini"", ""n_estimators"": 10, ""max_depth"": 10, ""min_samples_split"": 2}",15000,train,uu_road,84.52762501867484,86.27485451370589,83.1834945678711,85.91590881347656,2.7545759677886963,14.084085464477539
baggingdecision_tree,"{""algorithm_name"": ""decision_tree"", ""criterion"": ""gini"", ""n_estimators"": 10, ""max_depth"": 10, ""min_samples_split"": 2}",15000,valid,um_road,89.43970150770974,90.33519173070323,89.06974029541016,89.81275177001953,2.079665422439575,10.187250137329102
baggingdecision_tree,"{""algorithm_name"": ""decision_tree"", ""criterion"": ""gini"", ""n_estimators"": 10, ""max_depth"": 10, ""min_samples_split"": 2}",15000,valid,umm_road,92.45574991079889,91.20465761281257,89.77584838867188,95.30057525634766,3.462406635284424,4.699428558349609
baggingdecision_tree,"{""algorithm_name"": ""decision_tree"", ""criterion"": ""gini"", ""n_estimators"": 10, ""max_depth"": 10, ""min_samples_split"": 2}",15000,valid,uu_road,84.7846760497555,86.91647913177977,83.90402221679688,85.68401336669922,2.2809431552886963,14.315988540649414
baggingdecision_tree,"{""algorithm_name"": ""decision_tree"", ""criterion"": ""gini"", ""n_estimators"": 10, ""max_depth"": 15, ""min_samples_split"": 2}",15000,train,um_road,93.36124224175985,91.58414499039488,92.61561584472656,94.11897277832031,1.5157744884490967,5.881027698516846
baggingdecision_tree,"{""algorithm_name"": ""decision_tree"", ""criterion"": ""gini"", ""n_estimators"": 10, ""max_depth"": 15, ""min_samples_split"": 2}",15000,train,umm_road,94.89347659846896,92.3019474626921,93.12057495117188,96.73519897460938,2.2057888507843018,3.264805793762207
baggingdecision_tree,"{""algorithm_name"": ""decision_tree"", ""criterion"": ""gini"", ""n_estimators"": 10, ""max_depth"": 15, ""min_samples_split"": 2}",15000,train,uu_road,89.10080622400667,89.50800414249379,87.79701232910156,90.44390106201172,1.9936453104019165,9.556097984313965
baggingdecision_tree,"{""algorithm_name"": ""decision_tree"", ""criterion"": ""gini"", ""n_estimators"": 10, ""max_depth"": 15, ""min_samples_split"": 2}",15000,valid,um_road,90.38454154007755,90.88157901440883,90.41168975830078,90.35740661621094,1.8081573247909546,9.642594337463379
baggingdecision_tree,"{""algorithm_name"": ""decision_tree"", ""criterion"": ""gini"", ""n_estimators"": 10, ""max_depth"": 15, ""min_samples_split"": 2}",15000,valid,umm_road,92.89439911479307,91.78588068068781,90.81964111328125,95.066162109375,3.0656347274780273,4.933835983276367
baggingdecision_tree,"{""algorithm_name"": ""decision_tree"", ""criterion"": ""gini"", ""n_estimators"": 10, ""max_depth"": 15, ""min_samples_split"": 2}",15000,valid,uu_road,85.4800630929396,88.2993314710235,84.98446655273438,85.98147583007812,2.1080756187438965,14.018525123596191
baggingdecision_tree,"{""algorithm_name"": ""decision_tree"", ""criterion"": ""gini"", ""n_estimators"": 15, ""max_depth"": 1, ""min_samples_split"": 2}",15000,train,um_road,57.8315844295633,37.97946802212147,42.6829948425293,89.64875793457031,24.316452026367188,10.351240158081055
baggingdecision_tree,"{""algorithm_name"": ""decision_tree"", ""criterion"": ""gini"", ""n_estimators"": 15, ""max_depth"": 1, ""min_samples_split"": 2}",15000,train,umm_road,70.66478632644888,52.615482552716486,59.066558837890625,87.93074798583984,18.80834197998047,12.069246292114258
baggingdecision_tree,"{""algorithm_name"": ""decision_tree"", ""criterion"": ""gini"", ""n_estimators"": 15, ""max_depth"": 1, ""min_samples_split"": 2}",15000,train,uu_road,50.056295070721355,30.968658749994788,34.80872344970703,89.07429504394531,26.456727981567383,10.92570686340332
