algorithm,configuration,superpixels,data_set,category,MaxF,AvgPrec,PRE_wp,REC_wp,FPR_wp,FNR_wp
baggingdecision_tree,"{""algorithm_name"": ""decision_tree"", ""criterion"": ""gini"", ""n_estimators"": 15, ""max_depth"": 1, ""min_samples_split"": 2}",15000,valid,um_road,55.98457948239385,38.235448733503326,40.471595764160156,90.78169250488281,25.19575309753418,9.218302726745605
baggingdecision_tree,"{""algorithm_name"": ""decision_tree"", ""criterion"": ""gini"", ""n_estimators"": 15, ""max_depth"": 1, ""min_samples_split"": 2}",15000,valid,umm_road,71.4261243830114,53.47055327477922,59.9698486328125,88.29309844970703,18.8016414642334,11.706900596618652
baggingdecision_tree,"{""algorithm_name"": ""decision_tree"", ""criterion"": ""gini"", ""n_estimators"": 15, ""max_depth"": 1, ""min_samples_split"": 2}",15000,valid,uu_road,45.55448552645852,27.290495907959674,30.647146224975586,88.69963073730469,27.853271484375,11.300368309020996
baggingdecision_tree,"{""algorithm_name"": ""decision_tree"", ""criterion"": ""gini"", ""n_estimators"": 15, ""max_depth"": 2, ""min_samples_split"": 2}",15000,train,um_road,73.95408056058099,58.53923260190809,64.2664794921875,87.08072662353516,9.780038833618164,12.91927719116211
baggingdecision_tree,"{""algorithm_name"": ""decision_tree"", ""criterion"": ""gini"", ""n_estimators"": 15, ""max_depth"": 2, ""min_samples_split"": 2}",15000,train,umm_road,73.08301688378374,66.26631250378139,74.19291687011719,72.00582885742188,7.7306718826293945,27.994165420532227
baggingdecision_tree,"{""algorithm_name"": ""decision_tree"", ""criterion"": ""gini"", ""n_estimators"": 15, ""max_depth"": 2, ""min_samples_split"": 2}",15000,train,uu_road,62.303278928467265,45.431009225250854,49.78179168701172,83.2405776977539,13.317054748535156,16.75942611694336
baggingdecision_tree,"{""algorithm_name"": ""decision_tree"", ""criterion"": ""gini"", ""n_estimators"": 15, ""max_depth"": 2, ""min_samples_split"": 2}",15000,valid,um_road,72.60518698061993,55.73804524336921,61.2169189453125,89.1989974975586,10.663161277770996,10.800999641418457
baggingdecision_tree,"{""algorithm_name"": ""decision_tree"", ""criterion"": ""gini"", ""n_estimators"": 15, ""max_depth"": 2, ""min_samples_split"": 2}",15000,valid,umm_road,78.52102897409658,70.83427142782034,79.58171081542969,77.48825073242188,6.342445373535156,22.511749267578125
baggingdecision_tree,"{""algorithm_name"": ""decision_tree"", ""criterion"": ""gini"", ""n_estimators"": 15, ""max_depth"": 2, ""min_samples_split"": 2}",15000,valid,uu_road,60.30291207195357,42.050739712621784,46.15412902832031,86.96135711669922,14.078237533569336,13.038640022277832
baggingdecision_tree,"{""algorithm_name"": ""decision_tree"", ""criterion"": ""gini"", ""n_estimators"": 15, ""max_depth"": 5, ""min_samples_split"": 2}",15000,train,um_road,83.51094340226862,82.8423724734724,78.93592071533203,88.64891815185547,4.778245449066162,11.351083755493164
baggingdecision_tree,"{""algorithm_name"": ""decision_tree"", ""criterion"": ""gini"", ""n_estimators"": 15, ""max_depth"": 5, ""min_samples_split"": 2}",15000,train,umm_road,83.57421572200553,86.34697046104432,83.123779296875,84.02955627441406,5.265686511993408,15.970441818237305
baggingdecision_tree,"{""algorithm_name"": ""decision_tree"", ""criterion"": ""gini"", ""n_estimators"": 15, ""max_depth"": 5, ""min_samples_split"": 2}",15000,train,uu_road,79.24544693102115,76.1368205811224,77.47506713867188,81.09862518310547,3.7393603324890137,18.90137481689453
baggingdecision_tree,"{""algorithm_name"": ""decision_tree"", ""criterion"": ""gini"", ""n_estimators"": 15, ""max_depth"": 5, ""min_samples_split"": 2}",15000,valid,um_road,84.20181720978248,83.15560379382394,79.99748229980469,88.87258911132812,4.193062782287598,11.127408981323242
baggingdecision_tree,"{""algorithm_name"": ""decision_tree"", ""criterion"": ""gini"", ""n_estimators"": 15, ""max_depth"": 5, ""min_samples_split"": 2}",15000,valid,umm_road,86.63692389699071,87.62249763425518,78.26769256591797,97.01031494140625,8.593219757080078,2.9896836280822754
baggingdecision_tree,"{""algorithm_name"": ""decision_tree"", ""criterion"": ""gini"", ""n_estimators"": 15, ""max_depth"": 5, ""min_samples_split"": 2}",15000,valid,uu_road,80.54179122140803,73.5315523838011,77.36380004882812,83.9920654296875,3.41023325920105,16.007938385009766
baggingdecision_tree,"{""algorithm_name"": ""decision_tree"", ""criterion"": ""gini"", ""n_estimators"": 15, ""max_depth"": 7, ""min_samples_split"": 2}",15000,train,um_road,87.33200353902242,87.42258834463435,85.56582641601562,89.17263793945312,3.038439989089966,10.827364921569824
baggingdecision_tree,"{""algorithm_name"": ""decision_tree"", ""criterion"": ""gini"", ""n_estimators"": 15, ""max_depth"": 7, ""min_samples_split"": 2}",15000,train,umm_road,87.61020280941445,89.03506419566595,84.29045867919922,91.20216369628906,5.24642276763916,8.797839164733887
baggingdecision_tree,"{""algorithm_name"": ""decision_tree"", ""criterion"": ""gini"", ""n_estimators"": 15, ""max_depth"": 7, ""min_samples_split"": 2}",15000,train,uu_road,82.50699196331539,81.363441610401,80.18463134765625,84.96788787841797,3.330030679702759,15.032111167907715
baggingdecision_tree,"{""algorithm_name"": ""decision_tree"", ""criterion"": ""gini"", ""n_estimators"": 15, ""max_depth"": 7, ""min_samples_split"": 2}",15000,valid,um_road,87.6924170128361,86.60516955830384,91.0351333618164,84.58648681640625,1.5717777013778687,15.413509368896484
baggingdecision_tree,"{""algorithm_name"": ""decision_tree"", ""criterion"": ""gini"", ""n_estimators"": 15, ""max_depth"": 7, ""min_samples_split"": 2}",15000,valid,umm_road,90.41982791052882,90.2873643641923,88.10138702392578,92.86358642578125,4.001047611236572,7.136414051055908
baggingdecision_tree,"{""algorithm_name"": ""decision_tree"", ""criterion"": ""gini"", ""n_estimators"": 15, ""max_depth"": 7, ""min_samples_split"": 2}",15000,valid,uu_road,82.46109224751494,80.38264909338314,75.85679626464844,90.32502746582031,3.989224433898926,9.67497444152832
baggingdecision_tree,"{""algorithm_name"": ""decision_tree"", ""criterion"": ""gini"", ""n_estimators"": 15, ""max_depth"": 10, ""min_samples_split"": 2}",15000,train,um_road,90.0542971064375,90.45839772973203,90.1611557006836,89.94768524169922,1.982630729675293,10.052310943603516
baggingdecision_tree,"{""algorithm_name"": ""decision_tree"", ""criterion"": ""gini"", ""n_estimators"": 15, ""max_depth"": 10, ""min_samples_split"": 2}",15000,train,umm_road,91.30121252195389,91.1916168784765,88.91561126708984,93.81835174560547,3.609896183013916,6.181643486022949
baggingdecision_tree,"{""algorithm_name"": ""decision_tree"", ""criterion"": ""gini"", ""n_estimators"": 15, ""max_depth"": 10, ""min_samples_split"": 2}",15000,train,uu_road,84.5502314788396,86.54710107596408,86.36170196533203,82.81319427490234,2.0740585327148438,17.186803817749023
baggingdecision_tree,"{""algorithm_name"": ""decision_tree"", ""criterion"": ""gini"", ""n_estimators"": 15, ""max_depth"": 10, ""min_samples_split"": 2}",15000,valid,um_road,89.48874446064546,90.46374686504379,89.67327117919922,89.30496978759766,1.9405745267868042,10.695030212402344
baggingdecision_tree,"{""algorithm_name"": ""decision_tree"", ""criterion"": ""gini"", ""n_estimators"": 15, ""max_depth"": 10, ""min_samples_split"": 2}",15000,valid,umm_road,92.40084112327732,91.23695483255982,89.49409484863281,95.50273895263672,3.5765931606292725,4.497257232666016
baggingdecision_tree,"{""algorithm_name"": ""decision_tree"", ""criterion"": ""gini"", ""n_estimators"": 15, ""max_depth"": 10, ""min_samples_split"": 2}",15000,valid,uu_road,85.17409625680109,87.22903292485564,85.34766387939453,85.00123596191406,2.0249791145324707,14.998766899108887
baggingdecision_tree,"{""algorithm_name"": ""decision_tree"", ""criterion"": ""gini"", ""n_estimators"": 15, ""max_depth"": 15, ""min_samples_split"": 2}",15000,train,um_road,93.37106024532626,91.60251965064482,92.78688049316406,93.962646484375,1.4754319190979004,6.037356853485107
baggingdecision_tree,"{""algorithm_name"": ""decision_tree"", ""criterion"": ""gini"", ""n_estimators"": 15, ""max_depth"": 15, ""min_samples_split"": 2}",15000,train,umm_road,95.01207502659888,92.32076587951723,93.63304138183594,96.43234252929688,2.0239460468292236,3.567659854888916
baggingdecision_tree,"{""algorithm_name"": ""decision_tree"", ""criterion"": ""gini"", ""n_estimators"": 15, ""max_depth"": 15, ""min_samples_split"": 2}",15000,train,uu_road,89.10150162973973,89.52584092574301,87.37488555908203,90.89773559570312,2.0829758644104004,9.102264404296875
baggingdecision_tree,"{""algorithm_name"": ""decision_tree"", ""criterion"": ""gini"", ""n_estimators"": 15, ""max_depth"": 15, ""min_samples_split"": 2}",15000,valid,um_road,90.47055444278642,90.9304233160433,90.04016876220703,90.90507507324219,1.897401213645935,9.094922065734863
baggingdecision_tree,"{""algorithm_name"": ""decision_tree"", ""criterion"": ""gini"", ""n_estimators"": 15, ""max_depth"": 15, ""min_samples_split"": 2}",15000,valid,umm_road,92.90804140778114,91.79349071305508,91.52748107910156,94.33088684082031,2.785670518875122,5.669112205505371
baggingdecision_tree,"{""algorithm_name"": ""decision_tree"", ""criterion"": ""gini"", ""n_estimators"": 15, ""max_depth"": 15, ""min_samples_split"": 2}",15000,valid,uu_road,85.7259598805941,88.44766704102057,86.9581069946289,84.52823638916016,1.7591884136199951,15.471759796142578
baggingdecision_tree,"{""algorithm_name"": ""decision_tree"", ""criterion"": ""gini"", ""n_estimators"": 25, ""max_depth"": 1, ""min_samples_split"": 2}",15000,train,um_road,57.84791378087757,38.019495063657125,42.73392868041992,89.50303649902344,24.226444244384766,10.496964454650879
baggingdecision_tree,"{""algorithm_name"": ""decision_tree"", ""criterion"": ""gini"", ""n_estimators"": 25, ""max_depth"": 1, ""min_samples_split"": 2}",15000,train,umm_road,70.66478632644888,52.665162702550376,59.066558837890625,87.93074798583984,18.80834197998047,12.069246292114258
baggingdecision_tree,"{""algorithm_name"": ""decision_tree"", ""criterion"": ""gini"", ""n_estimators"": 25, ""max_depth"": 1, ""min_samples_split"": 2}",15000,train,uu_road,50.07606735627389,30.999781214876286,34.846763610839844,88.95082092285156,26.375818252563477,11.04918098449707
baggingdecision_tree,"{""algorithm_name"": ""decision_tree"", ""criterion"": ""gini"", ""n_estimators"": 25, ""max_depth"": 1, ""min_samples_split"": 2}",15000,valid,um_road,56.024046374034434,38.29322506994289,40.535152435302734,90.66997528076172,25.098466873168945,9.33003044128418
baggingdecision_tree,"{""algorithm_name"": ""decision_tree"", ""criterion"": ""gini"", ""n_estimators"": 25, ""max_depth"": 1, ""min_samples_split"": 2}",15000,valid,umm_road,71.4265887663711,53.508071324719296,59.9698371887207,88.29454040527344,18.801958084106445,11.705455780029297
baggingdecision_tree,"{""algorithm_name"": ""decision_tree"", ""criterion"": ""gini"", ""n_estimators"": 25, ""max_depth"": 1, ""min_samples_split"": 2}",15000,valid,uu_road,45.591308664856456,27.328791847251367,30.693950653076172,88.5872802734375,27.75682830810547,11.412714004516602
baggingdecision_tree,"{""algorithm_name"": ""decision_tree"", ""criterion"": ""gini"", ""n_estimators"": 25, ""max_depth"": 2, ""min_samples_split"": 2}",15000,train,um_road,73.94262276658651,58.537426232511294,64.2459716796875,87.08660888671875,9.789436340332031,12.9133939743042
baggingdecision_tree,"{""algorithm_name"": ""decision_tree"", ""criterion"": ""gini"", ""n_estimators"": 25, ""max_depth"": 2, ""min_samples_split"": 2}",15000,train,umm_road,72.84388962396983,66.26140257229311,74.25041198730469,71.48966979980469,7.652225971221924,28.51033592224121
baggingdecision_tree,"{""algorithm_name"": ""decision_tree"", ""criterion"": ""gini"", ""n_estimators"": 25, ""max_depth"": 2, ""min_samples_split"": 2}",15000,train,uu_road,62.30276147077851,45.4340335396013,49.78224563598633,83.23744201660156,13.31631088256836,16.76255226135254
baggingdecision_tree,"{""algorithm_name"": ""decision_tree"", ""criterion"": ""gini"", ""n_estimators"": 25, ""max_depth"": 2, ""min_samples_split"": 2}",15000,valid,um_road,72.59908246981416,55.74469912546719,61.204368591308594,89.20722961425781,10.669784545898438,10.792774200439453
baggingdecision_tree,"{""algorithm_name"": ""decision_tree"", ""criterion"": ""gini"", ""n_estimators"": 25, ""max_depth"": 2, ""min_samples_split"": 2}",15000,valid,umm_road,78.40318048301242,70.82611616606222,79.7646255493164,77.0874252319336,6.238772869110107,22.91257095336914
baggingdecision_tree,"{""algorithm_name"": ""decision_tree"", ""criterion"": ""gini"", ""n_estimators"": 25, ""max_depth"": 2, ""min_samples_split"": 2}",15000,valid,uu_road,60.288597887124716,42.044582497377604,46.136863708496094,86.963134765625,14.088310241699219,13.036865234375
baggingdecision_tree,"{""algorithm_name"": ""decision_tree"", ""criterion"": ""gini"", ""n_estimators"": 25, ""max_depth"": 5, ""min_samples_split"": 2}",15000,train,um_road,83.26729567456272,83.16102417968399,80.8326416015625,85.8531723022461,4.112057685852051,14.146831512451172
baggingdecision_tree,"{""algorithm_name"": ""decision_tree"", ""criterion"": ""gini"", ""n_estimators"": 25, ""max_depth"": 5, ""min_samples_split"": 2}",15000,train,umm_road,84.08940397634332,86.27529940774669,81.00110626220703,87.42253112792969,6.328981399536133,12.577470779418945
baggingdecision_tree,"{""algorithm_name"": ""decision_tree"", ""criterion"": ""gini"", ""n_estimators"": 25, ""max_depth"": 5, ""min_samples_split"": 2}",15000,train,uu_road,79.40777077709676,76.15176703973474,77.58538818359375,81.31782531738281,3.7257983684539795,18.68217658996582
baggingdecision_tree,"{""algorithm_name"": ""decision_tree"", ""criterion"": ""gini"", ""n_estimators"": 25, ""max_depth"": 5, ""min_samples_split"": 2}",15000,valid,um_road,84.32580030023752,83.05995800253427,80.61227416992188,88.39798736572266,4.011651992797852,11.602012634277344
baggingdecision_tree,"{""algorithm_name"": ""decision_tree"", ""criterion"": ""gini"", ""n_estimators"": 25, ""max_depth"": 5, ""min_samples_split"": 2}",15000,valid,umm_road,86.96696575752595,87.49307605204368,84.07672882080078,90.06298065185547,5.441484451293945,9.937019348144531
baggingdecision_tree,"{""algorithm_name"": ""decision_tree"", ""criterion"": ""gini"", ""n_estimators"": 25, ""max_depth"": 5, ""min_samples_split"": 2}",15000,valid,uu_road,80.54578146606953,73.62327579299958,77.43543243408203,83.91645812988281,3.3932394981384277,16.08354377746582
baggingdecision_tree,"{""algorithm_name"": ""decision_tree"", ""criterion"": ""gini"", ""n_estimators"": 25, ""max_depth"": 7, ""min_samples_split"": 2}",15000,train,um_road,87.249915645371,87.5136959251617,85.63079071044922,88.93144989013672,3.0142934322357178,11.068552017211914
baggingdecision_tree,"{""algorithm_name"": ""decision_tree"", ""criterion"": ""gini"", ""n_estimators"": 25, ""max_depth"": 7, ""min_samples_split"": 2}",15000,train,umm_road,87.68595768128395,89.16018149771465,84.609375,90.9947280883789,5.108896732330322,9.00527286529541
baggingdecision_tree,"{""algorithm_name"": ""decision_tree"", ""criterion"": ""gini"", ""n_estimators"": 25, ""max_depth"": 7, ""min_samples_split"": 2}",15000,train,uu_road,82.57731977031504,81.6038493914813,79.80870819091797,85.54492950439453,3.432342052459717,14.455074310302734
baggingdecision_tree,"{""algorithm_name"": ""decision_tree"", ""criterion"": ""gini"", ""n_estimators"": 25, ""max_depth"": 7, ""min_samples_split"": 2}",15000,valid,um_road,87.71582300385494,86.56675014286257,90.69525146484375,84.9259262084961,1.6440521478652954,15.074075698852539
baggingdecision_tree,"{""algorithm_name"": ""decision_tree"", ""criterion"": ""gini"", ""n_estimators"": 25, ""max_depth"": 7, ""min_samples_split"": 2}",15000,valid,umm_road,90.45605752147814,90.38447471873177,89.41450500488281,91.52215576171875,3.4565589427948,8.477843284606934
baggingdecision_tree,"{""algorithm_name"": ""decision_tree"", ""criterion"": ""gini"", ""n_estimators"": 25, ""max_depth"": 7, ""min_samples_split"": 2}",15000,valid,uu_road,82.42785291754035,80.38812852318976,76.11703491210938,89.87972259521484,3.913344144821167,10.120281219482422
baggingdecision_tree,"{""algorithm_name"": ""decision_tree"", ""criterion"": ""gini"", ""n_estimators"": 25, ""max_depth"": 10, ""min_samples_split"": 2}",15000,train,um_road,90.06956269999566,90.41645437763056,91.2315444946289,88.93680572509766,1.7265807390213013,11.063192367553711
baggingdecision_tree,"{""algorithm_name"": ""decision_tree"", ""criterion"": ""gini"", ""n_estimators"": 25, ""max_depth"": 10, ""min_samples_split"": 2}",15000,train,umm_road,91.36024614660721,91.15701350630658,89.17072296142578,93.66000366210938,3.510786294937134,6.340000152587891
baggingdecision_tree,"{""algorithm_name"": ""decision_tree"", ""criterion"": ""gini"", ""n_estimators"": 25, ""max_depth"": 10, ""min_samples_split"": 2}",15000,train,uu_road,84.53397071821584,86.4392160929558,86.61111450195312,82.55412292480469,2.023913621902466,17.44587516784668
baggingdecision_tree,"{""algorithm_name"": ""decision_tree"", ""criterion"": ""gini"", ""n_estimators"": 25, ""max_depth"": 10, ""min_samples_split"": 2}",15000,valid,um_road,89.57143873247134,90.47056312507941,89.4156723022461,89.72775268554688,2.004157304763794,10.272245407104492
baggingdecision_tree,"{""algorithm_name"": ""decision_tree"", ""criterion"": ""gini"", ""n_estimators"": 25, ""max_depth"": 10, ""min_samples_split"": 2}",15000,valid,umm_road,92.56367259116848,91.22237342044313,89.56182861328125,95.77371978759766,3.560922622680664,4.226280212402344
baggingdecision_tree,"{""algorithm_name"": ""decision_tree"", ""criterion"": ""gini"", ""n_estimators"": 25, ""max_depth"": 10, ""min_samples_split"": 2}",15000,valid,uu_road,85.00808667078228,87.2199814286628,84.34326171875,85.68347930908203,2.2071313858032227,14.316519737243652
baggingdecision_tree,"{""algorithm_name"": ""decision_tree"", ""criterion"": ""gini"", ""n_estimators"": 25, ""max_depth"": 15, ""min_samples_split"": 2}",15000,train,um_road,93.47702949846303,91.63499661988062,92.91110229492188,94.04989624023438,1.449428915977478,5.950104236602783
baggingdecision_tree,"{""algorithm_name"": ""decision_tree"", ""criterion"": ""gini"", ""n_estimators"": 25, ""max_depth"": 15, ""min_samples_split"": 2}",15000,train,umm_road,95.10757950094556,92.33914079756168,93.40019989013672,96.87854766845703,2.1129233837127686,3.1214544773101807
baggingdecision_tree,"{""algorithm_name"": ""decision_tree"", ""criterion"": ""gini"", ""n_estimators"": 25, ""max_depth"": 15, ""min_samples_split"": 2}",15000,train,uu_road,89.17039399734432,89.63191721441859,88.08697509765625,90.28079223632812,1.9363691806793213,9.719202995300293
baggingdecision_tree,"{""algorithm_name"": ""decision_tree"", ""criterion"": ""gini"", ""n_estimators"": 25, ""max_depth"": 15, ""min_samples_split"": 2}",15000,valid,um_road,90.58795561343425,90.94679554433115,90.02471923828125,91.15827941894531,1.90596342086792,8.841717720031738
baggingdecision_tree,"{""algorithm_name"": ""decision_tree"", ""criterion"": ""gini"", ""n_estimators"": 25, ""max_depth"": 15, ""min_samples_split"": 2}",15000,valid,umm_road,93.04292843695669,91.82813499809967,91.40800476074219,94.73739624023438,2.8408336639404297,5.262601852416992
baggingdecision_tree,"{""algorithm_name"": ""decision_tree"", ""criterion"": ""gini"", ""n_estimators"": 25, ""max_depth"": 15, ""min_samples_split"": 2}",15000,valid,uu_road,85.88002622054599,88.56287060412474,87.05229187011719,84.73890686035156,1.7489430904388428,15.261086463928223
baggingdecision_tree,"{""algorithm_name"": ""decision_tree"", ""criterion"": ""gini"", ""n_estimators"": 50, ""max_depth"": 1, ""min_samples_split"": 2}",15000,train,um_road,57.83252273642163,37.985358781130216,42.692203521728516,89.61265563964844,24.29751205444336,10.387340545654297
baggingdecision_tree,"{""algorithm_name"": ""decision_tree"", ""criterion"": ""gini"", ""n_estimators"": 50, ""max_depth"": 1, ""min_samples_split"": 2}",15000,train,umm_road,70.66492765219323,52.61882181980505,59.06607437133789,87.93225860595703,18.809040069580078,12.06773853302002
baggingdecision_tree,"{""algorithm_name"": ""decision_tree"", ""criterion"": ""gini"", ""n_estimators"": 50, ""max_depth"": 1, ""min_samples_split"": 2}",15000,train,uu_road,50.06061338941782,30.97383571864563,34.814178466796875,89.06591796875,26.447877883911133,10.934085845947266
baggingdecision_tree,"{""algorithm_name"": ""decision_tree"", ""criterion"": ""gini"", ""n_estimators"": 50, ""max_depth"": 1, ""min_samples_split"": 2}",15000,valid,um_road,55.99571711410878,38.24913111230298,40.48664855957031,90.76455688476562,25.175268173217773,9.235438346862793
baggingdecision_tree,"{""algorithm_name"": ""decision_tree"", ""criterion"": ""gini"", ""n_estimators"": 50, ""max_depth"": 1, ""min_samples_split"": 2}",15000,valid,umm_road,71.42683406910025,53.475399099995855,59.96818542480469,88.29888153076172,18.804176330566406,11.701122283935547
baggingdecision_tree,"{""algorithm_name"": ""decision_tree"", ""criterion"": ""gini"", ""n_estimators"": 50, ""max_depth"": 1, ""min_samples_split"": 2}",15000,valid,uu_road,45.555149430920636,27.292619861905195,30.647260665893555,88.7037124633789,27.85440444946289,11.296285629272461
baggingdecision_tree,"{""algorithm_name"": ""decision_tree"", ""criterion"": ""gini"", ""n_estimators"": 50, ""max_depth"": 2, ""min_samples_split"": 2}",15000,train,um_road,73.9506508336492,58.54475498321692,64.27518463134766,87.05524444580078,9.773473739624023,12.944750785827637
