algorithm,configuration,superpixels,data_set,category,MaxF,AvgPrec,PRE_wp,REC_wp,FPR_wp,FNR_wp
baggingdecision_tree,"{""algorithm_name"": ""decision_tree"", ""criterion"": ""gini"", ""n_estimators"": 50, ""max_depth"": 2, ""min_samples_split"": 2}",15000,train,umm_road,72.85667643746423,66.26639727361682,74.24516296386719,71.5191650390625,7.657484531402588,28.480831146240234
baggingdecision_tree,"{""algorithm_name"": ""decision_tree"", ""criterion"": ""gini"", ""n_estimators"": 50, ""max_depth"": 2, ""min_samples_split"": 2}",15000,train,uu_road,62.3062019464158,45.437447166484255,49.794925689697266,83.21430969238281,13.305859565734863,16.785694122314453
baggingdecision_tree,"{""algorithm_name"": ""decision_tree"", ""criterion"": ""gini"", ""n_estimators"": 50, ""max_depth"": 2, ""min_samples_split"": 2}",15000,valid,um_road,72.6069840824721,55.74611860922346,61.228519439697266,89.1798095703125,10.655660629272461,10.820192337036133
baggingdecision_tree,"{""algorithm_name"": ""decision_tree"", ""criterion"": ""gini"", ""n_estimators"": 50, ""max_depth"": 2, ""min_samples_split"": 2}",15000,valid,umm_road,78.40840378460369,70.83563382643021,79.75910186767578,77.10269165039062,6.242143154144287,22.89731216430664
baggingdecision_tree,"{""algorithm_name"": ""decision_tree"", ""criterion"": ""gini"", ""n_estimators"": 50, ""max_depth"": 2, ""min_samples_split"": 2}",15000,valid,uu_road,60.300754652057456,42.0536028532255,46.159202575683594,86.93437957763672,14.070996284484863,13.065616607666016
baggingdecision_tree,"{""algorithm_name"": ""decision_tree"", ""criterion"": ""gini"", ""n_estimators"": 50, ""max_depth"": 5, ""min_samples_split"": 2}",15000,train,um_road,83.25570738910294,83.11768923024431,79.18869018554688,87.76309204101562,4.658816337585449,12.236903190612793
baggingdecision_tree,"{""algorithm_name"": ""decision_tree"", ""criterion"": ""gini"", ""n_estimators"": 50, ""max_depth"": 5, ""min_samples_split"": 2}",15000,train,umm_road,84.36074778481745,86.41559355868087,81.743896484375,87.15068817138672,6.00753927230835,12.84931468963623
baggingdecision_tree,"{""algorithm_name"": ""decision_tree"", ""criterion"": ""gini"", ""n_estimators"": 50, ""max_depth"": 5, ""min_samples_split"": 2}",15000,train,uu_road,79.8842059941685,76.36361317091355,79.2358627319336,80.54325103759766,3.3473691940307617,19.456750869750977
baggingdecision_tree,"{""algorithm_name"": ""decision_tree"", ""criterion"": ""gini"", ""n_estimators"": 50, ""max_depth"": 5, ""min_samples_split"": 2}",15000,valid,um_road,84.2383445993862,83.1316405909854,80.14517974853516,88.77210998535156,4.149734020233154,11.227895736694336
baggingdecision_tree,"{""algorithm_name"": ""decision_tree"", ""criterion"": ""gini"", ""n_estimators"": 50, ""max_depth"": 5, ""min_samples_split"": 2}",15000,valid,umm_road,87.17702141918436,87.65749204256464,84.63319396972656,89.87850189208984,5.206111907958984,10.121492385864258
baggingdecision_tree,"{""algorithm_name"": ""decision_tree"", ""criterion"": ""gini"", ""n_estimators"": 50, ""max_depth"": 5, ""min_samples_split"": 2}",15000,valid,uu_road,81.02968250205234,73.61921645775428,76.59845733642578,86.00508117675781,3.6461002826690674,13.99492073059082
baggingdecision_tree,"{""algorithm_name"": ""decision_tree"", ""criterion"": ""gini"", ""n_estimators"": 50, ""max_depth"": 7, ""min_samples_split"": 2}",15000,train,um_road,87.38949104968252,87.5005698613494,86.3989028930664,88.4030532836914,2.810995578765869,11.596946716308594
baggingdecision_tree,"{""algorithm_name"": ""decision_tree"", ""criterion"": ""gini"", ""n_estimators"": 50, ""max_depth"": 7, ""min_samples_split"": 2}",15000,train,umm_road,87.69270535622164,89.09989579753237,84.28165435791016,91.39151000976562,5.260812282562256,8.608489036560059
baggingdecision_tree,"{""algorithm_name"": ""decision_tree"", ""criterion"": ""gini"", ""n_estimators"": 50, ""max_depth"": 7, ""min_samples_split"": 2}",15000,train,uu_road,82.55880540559623,81.54215908323106,80.16322326660156,85.10198211669922,3.339780807495117,14.898022651672363
baggingdecision_tree,"{""algorithm_name"": ""decision_tree"", ""criterion"": ""gini"", ""n_estimators"": 50, ""max_depth"": 7, ""min_samples_split"": 2}",15000,valid,um_road,87.6901113546282,86.59281358837679,88.9350357055664,86.47955322265625,2.0302321910858154,13.520442008972168
baggingdecision_tree,"{""algorithm_name"": ""decision_tree"", ""criterion"": ""gini"", ""n_estimators"": 50, ""max_depth"": 7, ""min_samples_split"": 2}",15000,valid,umm_road,90.3469806390111,90.3493082414055,89.26216125488281,91.45849609375,3.509850025177002,8.541501998901367
baggingdecision_tree,"{""algorithm_name"": ""decision_tree"", ""criterion"": ""gini"", ""n_estimators"": 50, ""max_depth"": 7, ""min_samples_split"": 2}",15000,valid,uu_road,82.55823466729959,80.40031455245085,75.94022369384766,90.43985748291016,3.9761223793029785,9.56014347076416
baggingdecision_tree,"{""algorithm_name"": ""decision_tree"", ""criterion"": ""gini"", ""n_estimators"": 50, ""max_depth"": 10, ""min_samples_split"": 2}",15000,train,um_road,90.16002220608222,90.48296756086637,90.7938461303711,89.53498840332031,1.8337571620941162,10.465014457702637
baggingdecision_tree,"{""algorithm_name"": ""decision_tree"", ""criterion"": ""gini"", ""n_estimators"": 50, ""max_depth"": 10, ""min_samples_split"": 2}",15000,train,umm_road,91.3884737690648,91.1712332579177,88.97174835205078,93.94014739990234,3.5940046310424805,6.059850215911865
baggingdecision_tree,"{""algorithm_name"": ""decision_tree"", ""criterion"": ""gini"", ""n_estimators"": 50, ""max_depth"": 10, ""min_samples_split"": 2}",15000,train,uu_road,84.59238738814727,86.60915441424112,84.08165740966797,85.10935974121094,2.555384635925293,14.890641212463379
baggingdecision_tree,"{""algorithm_name"": ""decision_tree"", ""criterion"": ""gini"", ""n_estimators"": 50, ""max_depth"": 10, ""min_samples_split"": 2}",15000,valid,um_road,89.65126763033344,90.50002247449233,89.54515075683594,89.75763702392578,1.9774360656738281,10.24236011505127
baggingdecision_tree,"{""algorithm_name"": ""decision_tree"", ""criterion"": ""gini"", ""n_estimators"": 50, ""max_depth"": 10, ""min_samples_split"": 2}",15000,valid,umm_road,92.52234624920047,91.22453649520351,89.48480224609375,95.77335357666016,3.590275764465332,4.226641654968262
baggingdecision_tree,"{""algorithm_name"": ""decision_tree"", ""criterion"": ""gini"", ""n_estimators"": 50, ""max_depth"": 10, ""min_samples_split"": 2}",15000,valid,uu_road,84.95322114142392,87.39738975496401,84.45706939697266,85.45523834228516,2.1823060512542725,14.544764518737793
baggingdecision_tree,"{""algorithm_name"": ""decision_tree"", ""criterion"": ""gini"", ""n_estimators"": 50, ""max_depth"": 15, ""min_samples_split"": 2}",15000,train,um_road,93.5074097531163,91.64482247776917,92.63725280761719,94.39407348632812,1.5153968334197998,5.605929374694824
baggingdecision_tree,"{""algorithm_name"": ""decision_tree"", ""criterion"": ""gini"", ""n_estimators"": 50, ""max_depth"": 15, ""min_samples_split"": 2}",15000,train,umm_road,95.14104709038746,92.34370575993059,93.58843994140625,96.74604034423828,2.0457277297973633,3.2539613246917725
baggingdecision_tree,"{""algorithm_name"": ""decision_tree"", ""criterion"": ""gini"", ""n_estimators"": 50, ""max_depth"": 15, ""min_samples_split"": 2}",15000,train,uu_road,89.25924859021883,89.68553265322788,87.93899536132812,90.6197509765625,1.9710941314697266,9.3802490234375
baggingdecision_tree,"{""algorithm_name"": ""decision_tree"", ""criterion"": ""gini"", ""n_estimators"": 50, ""max_depth"": 15, ""min_samples_split"": 2}",15000,valid,um_road,90.57177191380359,90.95372055863406,89.37403106689453,91.80205535888672,2.0595145225524902,8.197946548461914
baggingdecision_tree,"{""algorithm_name"": ""decision_tree"", ""criterion"": ""gini"", ""n_estimators"": 50, ""max_depth"": 15, ""min_samples_split"": 2}",15000,valid,umm_road,93.05407171786347,91.84596058752011,91.14456176757812,95.04530334472656,2.945946455001831,4.9546942710876465
baggingdecision_tree,"{""algorithm_name"": ""decision_tree"", ""criterion"": ""gini"", ""n_estimators"": 50, ""max_depth"": 15, ""min_samples_split"": 2}",15000,valid,uu_road,85.90439881365167,88.57019911013651,85.90576934814453,85.90302276611328,1.9557240009307861,14.096973419189453
baggingdecision_tree,"{""algorithm_name"": ""decision_tree"", ""criterion"": ""gini"", ""n_estimators"": 100, ""max_depth"": 1, ""min_samples_split"": 2}",15000,train,um_road,57.832635243882244,37.98351982361768,42.68537902832031,89.6432876586914,24.312597274780273,10.35671329498291
baggingdecision_tree,"{""algorithm_name"": ""decision_tree"", ""criterion"": ""gini"", ""n_estimators"": 100, ""max_depth"": 1, ""min_samples_split"": 2}",15000,train,umm_road,70.66478632644888,52.617228886735134,59.066558837890625,87.93074798583984,18.80834197998047,12.069246292114258
baggingdecision_tree,"{""algorithm_name"": ""decision_tree"", ""criterion"": ""gini"", ""n_estimators"": 100, ""max_depth"": 1, ""min_samples_split"": 2}",15000,train,uu_road,50.060934461728465,30.97317524797018,34.81424331665039,89.0675277709961,26.448286056518555,10.932469367980957
baggingdecision_tree,"{""algorithm_name"": ""decision_tree"", ""criterion"": ""gini"", ""n_estimators"": 100, ""max_depth"": 1, ""min_samples_split"": 2}",15000,valid,um_road,55.98954798429263,38.24277188961972,40.479652404785156,90.76730346679688,25.183338165283203,9.232696533203125
baggingdecision_tree,"{""algorithm_name"": ""decision_tree"", ""criterion"": ""gini"", ""n_estimators"": 100, ""max_depth"": 1, ""min_samples_split"": 2}",15000,valid,umm_road,71.42683406910025,53.474215384027936,59.96818542480469,88.29888153076172,18.804176330566406,11.701122283935547
baggingdecision_tree,"{""algorithm_name"": ""decision_tree"", ""criterion"": ""gini"", ""n_estimators"": 100, ""max_depth"": 1, ""min_samples_split"": 2}",15000,valid,uu_road,45.55531601970612,27.292142986523928,30.647897720336914,88.69963073730469,27.85228729248047,11.300368309020996
baggingdecision_tree,"{""algorithm_name"": ""decision_tree"", ""criterion"": ""gini"", ""n_estimators"": 100, ""max_depth"": 2, ""min_samples_split"": 2}",15000,train,um_road,73.94512518716417,58.5785089187016,64.24620819091797,87.09312438964844,9.790071487426758,12.906871795654297
baggingdecision_tree,"{""algorithm_name"": ""decision_tree"", ""criterion"": ""gini"", ""n_estimators"": 100, ""max_depth"": 2, ""min_samples_split"": 2}",15000,train,umm_road,72.84911611378702,66.30092598883769,74.2484130859375,71.5015869140625,7.654304027557373,28.4984073638916
baggingdecision_tree,"{""algorithm_name"": ""decision_tree"", ""criterion"": ""gini"", ""n_estimators"": 100, ""max_depth"": 2, ""min_samples_split"": 2}",15000,train,uu_road,62.303278928467265,45.46827365724019,49.78179168701172,83.2405776977539,13.317054748535156,16.75942611694336
baggingdecision_tree,"{""algorithm_name"": ""decision_tree"", ""criterion"": ""gini"", ""n_estimators"": 100, ""max_depth"": 2, ""min_samples_split"": 2}",15000,valid,um_road,72.6354242257472,55.82039005105436,61.290157318115234,89.13497924804688,10.622678756713867,10.865020751953125
baggingdecision_tree,"{""algorithm_name"": ""decision_tree"", ""criterion"": ""gini"", ""n_estimators"": 100, ""max_depth"": 2, ""min_samples_split"": 2}",15000,valid,umm_road,78.40371447382834,70.85546565562079,79.76225280761719,77.09068298339844,6.239953994750977,22.909320831298828
baggingdecision_tree,"{""algorithm_name"": ""decision_tree"", ""criterion"": ""gini"", ""n_estimators"": 100, ""max_depth"": 2, ""min_samples_split"": 2}",15000,valid,uu_road,60.32538500522781,42.10323929115331,46.2047233581543,86.87545776367188,14.035728454589844,13.124542236328125
baggingdecision_tree,"{""algorithm_name"": ""decision_tree"", ""criterion"": ""gini"", ""n_estimators"": 100, ""max_depth"": 5, ""min_samples_split"": 2}",15000,train,um_road,83.22763708609057,83.16873504589674,80.84903717041016,85.75042724609375,4.102789402008057,14.249567985534668
baggingdecision_tree,"{""algorithm_name"": ""decision_tree"", ""criterion"": ""gini"", ""n_estimators"": 100, ""max_depth"": 5, ""min_samples_split"": 2}",15000,train,umm_road,84.363252914535,86.42839058516455,82.18937683105469,86.6552505493164,5.796041965484619,13.344745635986328
baggingdecision_tree,"{""algorithm_name"": ""decision_tree"", ""criterion"": ""gini"", ""n_estimators"": 100, ""max_depth"": 5, ""min_samples_split"": 2}",15000,train,uu_road,79.80260030571486,76.43861032954082,79.49256134033203,80.11505889892578,3.277791738510132,19.884937286376953
baggingdecision_tree,"{""algorithm_name"": ""decision_tree"", ""criterion"": ""gini"", ""n_estimators"": 100, ""max_depth"": 5, ""min_samples_split"": 2}",15000,valid,um_road,84.24848832987755,83.00901186500269,80.18804168701172,88.74208068847656,4.137162685394287,11.257919311523438
baggingdecision_tree,"{""algorithm_name"": ""decision_tree"", ""criterion"": ""gini"", ""n_estimators"": 100, ""max_depth"": 5, ""min_samples_split"": 2}",15000,valid,umm_road,86.97716860709403,87.57388031809889,84.85586547851562,89.2072525024414,5.078991413116455,10.792749404907227
baggingdecision_tree,"{""algorithm_name"": ""decision_tree"", ""criterion"": ""gini"", ""n_estimators"": 100, ""max_depth"": 5, ""min_samples_split"": 2}",15000,valid,uu_road,80.9727173740852,73.84580503309714,76.37120819091797,86.1642837524414,3.6992979049682617,13.835718154907227
baggingdecision_tree,"{""algorithm_name"": ""decision_tree"", ""criterion"": ""gini"", ""n_estimators"": 100, ""max_depth"": 7, ""min_samples_split"": 2}",15000,train,um_road,87.42764805137116,87.51992883971042,86.32941436767578,88.55418395996094,2.8324661254882812,11.445816993713379
baggingdecision_tree,"{""algorithm_name"": ""decision_tree"", ""criterion"": ""gini"", ""n_estimators"": 100, ""max_depth"": 7, ""min_samples_split"": 2}",15000,train,umm_road,87.75074230764261,89.16091440859887,85.10773468017578,90.56316375732422,4.891210556030273,9.436834335327148
baggingdecision_tree,"{""algorithm_name"": ""decision_tree"", ""criterion"": ""gini"", ""n_estimators"": 100, ""max_depth"": 7, ""min_samples_split"": 2}",15000,train,uu_road,82.58355649061268,81.80748169694103,80.2719497680664,85.03225708007812,3.3142600059509277,14.967748641967773
baggingdecision_tree,"{""algorithm_name"": ""decision_tree"", ""criterion"": ""gini"", ""n_estimators"": 100, ""max_depth"": 7, ""min_samples_split"": 2}",15000,valid,um_road,87.83417832384417,86.76418217510069,84.74930572509766,91.15211486816406,3.095104932785034,8.84788703918457
baggingdecision_tree,"{""algorithm_name"": ""decision_tree"", ""criterion"": ""gini"", ""n_estimators"": 100, ""max_depth"": 7, ""min_samples_split"": 2}",15000,valid,umm_road,90.444931876035,90.39843009313185,89.5403060913086,91.3680191040039,3.4049386978149414,8.631978034973145
baggingdecision_tree,"{""algorithm_name"": ""decision_tree"", ""criterion"": ""gini"", ""n_estimators"": 100, ""max_depth"": 7, ""min_samples_split"": 2}",15000,valid,uu_road,82.51680491697408,80.65982286481962,75.90902709960938,90.38465881347656,3.9804811477661133,9.615340232849121
baggingdecision_tree,"{""algorithm_name"": ""decision_tree"", ""criterion"": ""gini"", ""n_estimators"": 100, ""max_depth"": 10, ""min_samples_split"": 2}",15000,train,um_road,90.15447688846608,90.49540250531135,90.4806900024414,89.83060455322266,1.9089795351028442,10.169391632080078
baggingdecision_tree,"{""algorithm_name"": ""decision_tree"", ""criterion"": ""gini"", ""n_estimators"": 100, ""max_depth"": 10, ""min_samples_split"": 2}",15000,train,umm_road,91.38154846413818,91.17103625729175,89.1697769165039,93.7058334350586,3.5128493309020996,6.29416561126709
baggingdecision_tree,"{""algorithm_name"": ""decision_tree"", ""criterion"": ""gini"", ""n_estimators"": 100, ""max_depth"": 10, ""min_samples_split"": 2}",15000,train,uu_road,84.58019300255728,86.5571300077691,85.6986083984375,83.49059295654297,2.2096545696258545,16.50940704345703
baggingdecision_tree,"{""algorithm_name"": ""decision_tree"", ""criterion"": ""gini"", ""n_estimators"": 100, ""max_depth"": 10, ""min_samples_split"": 2}",15000,valid,um_road,89.61483735293602,90.42414913319405,89.69384765625,89.53596496582031,1.9412729740142822,10.464034080505371
baggingdecision_tree,"{""algorithm_name"": ""decision_tree"", ""criterion"": ""gini"", ""n_estimators"": 100, ""max_depth"": 10, ""min_samples_split"": 2}",15000,valid,umm_road,92.50951835174261,91.2277239498838,89.58175659179688,95.63511657714844,3.5481903553009033,4.364883899688721
baggingdecision_tree,"{""algorithm_name"": ""decision_tree"", ""criterion"": ""gini"", ""n_estimators"": 100, ""max_depth"": 10, ""min_samples_split"": 2}",15000,valid,uu_road,84.99907966056465,87.31127218828081,84.76219940185547,85.23728942871094,2.1263253688812256,14.762713432312012
baggingdecision_tree,"{""algorithm_name"": ""decision_tree"", ""criterion"": ""gini"", ""n_estimators"": 100, ""max_depth"": 15, ""min_samples_split"": 2}",15000,train,um_road,93.51656334429266,91.63594448278968,92.75406646728516,94.29170227050781,1.487859845161438,5.708302021026611
baggingdecision_tree,"{""algorithm_name"": ""decision_tree"", ""criterion"": ""gini"", ""n_estimators"": 100, ""max_depth"": 15, ""min_samples_split"": 2}",15000,train,umm_road,95.19855616105066,92.35274623660385,93.64807891845703,96.8012466430664,2.0265650749206543,3.1987569332122803
baggingdecision_tree,"{""algorithm_name"": ""decision_tree"", ""criterion"": ""gini"", ""n_estimators"": 100, ""max_depth"": 15, ""min_samples_split"": 2}",15000,train,uu_road,89.24546030130477,89.66332240792134,87.69224548339844,90.85468292236328,2.0223069190979004,9.145316123962402
baggingdecision_tree,"{""algorithm_name"": ""decision_tree"", ""criterion"": ""gini"", ""n_estimators"": 100, ""max_depth"": 15, ""min_samples_split"": 2}",15000,valid,um_road,90.59112650854537,90.96412581514488,89.7798080444336,91.41724395751953,1.9636485576629639,8.582756042480469
baggingdecision_tree,"{""algorithm_name"": ""decision_tree"", ""criterion"": ""gini"", ""n_estimators"": 100, ""max_depth"": 15, ""min_samples_split"": 2}",15000,valid,umm_road,93.09079336325541,91.85202280066444,91.42024230957031,94.82353973388672,2.8389902114868164,5.176459789276123
baggingdecision_tree,"{""algorithm_name"": ""decision_tree"", ""criterion"": ""gini"", ""n_estimators"": 100, ""max_depth"": 15, ""min_samples_split"": 2}",15000,valid,uu_road,85.94223027141479,88.61733436192729,85.40606689453125,86.48516845703125,2.0507161617279053,13.514826774597168
baggingdecision_tree,"{""algorithm_name"": ""decision_tree"", ""criterion"": ""gini"", ""n_estimators"": 150, ""max_depth"": 1, ""min_samples_split"": 2}",15000,train,um_road,57.84791378087757,38.019495063657125,42.73392868041992,89.50303649902344,24.226444244384766,10.496964454650879
baggingdecision_tree,"{""algorithm_name"": ""decision_tree"", ""criterion"": ""gini"", ""n_estimators"": 150, ""max_depth"": 1, ""min_samples_split"": 2}",15000,train,umm_road,70.66492765219323,52.665162702550376,59.06607437133789,87.93225860595703,18.809040069580078,12.06773853302002
baggingdecision_tree,"{""algorithm_name"": ""decision_tree"", ""criterion"": ""gini"", ""n_estimators"": 150, ""max_depth"": 1, ""min_samples_split"": 2}",15000,train,uu_road,50.07606735627389,30.999781214876286,34.846763610839844,88.95082092285156,26.375818252563477,11.04918098449707
baggingdecision_tree,"{""algorithm_name"": ""decision_tree"", ""criterion"": ""gini"", ""n_estimators"": 150, ""max_depth"": 1, ""min_samples_split"": 2}",15000,valid,um_road,56.024046374034434,38.29322506994289,40.535152435302734,90.66997528076172,25.098466873168945,9.33003044128418
baggingdecision_tree,"{""algorithm_name"": ""decision_tree"", ""criterion"": ""gini"", ""n_estimators"": 150, ""max_depth"": 1, ""min_samples_split"": 2}",15000,valid,umm_road,71.42683406910025,53.508071324719296,59.96818542480469,88.29888153076172,18.804176330566406,11.701122283935547
baggingdecision_tree,"{""algorithm_name"": ""decision_tree"", ""criterion"": ""gini"", ""n_estimators"": 150, ""max_depth"": 1, ""min_samples_split"": 2}",15000,valid,uu_road,45.591308664856456,27.328791847251367,30.693950653076172,88.5872802734375,27.75682830810547,11.412714004516602
baggingdecision_tree,"{""algorithm_name"": ""decision_tree"", ""criterion"": ""gini"", ""n_estimators"": 150, ""max_depth"": 2, ""min_samples_split"": 2}",15000,train,um_road,73.9461893778176,58.52410904960589,64.24607849121094,87.09632110595703,9.790486335754395,12.903678894042969
baggingdecision_tree,"{""algorithm_name"": ""decision_tree"", ""criterion"": ""gini"", ""n_estimators"": 150, ""max_depth"": 2, ""min_samples_split"": 2}",15000,train,umm_road,73.08323560078706,66.26777941036556,74.19336700439453,72.00582885742188,7.730489730834961,27.994165420532227
baggingdecision_tree,"{""algorithm_name"": ""decision_tree"", ""criterion"": ""gini"", ""n_estimators"": 150, ""max_depth"": 2, ""min_samples_split"": 2}",15000,train,uu_road,62.303278928467265,45.42995973579203,49.78179168701172,83.2405776977539,13.317054748535156,16.75942611694336
baggingdecision_tree,"{""algorithm_name"": ""decision_tree"", ""criterion"": ""gini"", ""n_estimators"": 150, ""max_depth"": 2, ""min_samples_split"": 2}",15000,valid,um_road,72.59970692243344,55.729296597179754,61.20299530029297,89.21202087402344,10.670973777770996,10.787976264953613
baggingdecision_tree,"{""algorithm_name"": ""decision_tree"", ""criterion"": ""gini"", ""n_estimators"": 150, ""max_depth"": 2, ""min_samples_split"": 2}",15000,valid,umm_road,78.52102897409658,70.82674296223514,79.58171081542969,77.48825073242188,6.342445373535156,22.511749267578125
baggingdecision_tree,"{""algorithm_name"": ""decision_tree"", ""criterion"": ""gini"", ""n_estimators"": 150, ""max_depth"": 2, ""min_samples_split"": 2}",15000,valid,uu_road,60.288597887124716,42.037363752030835,46.136863708496094,86.963134765625,14.088310241699219,13.036865234375
