algorithm,configuration,model_file,data_set,train_time,predict_time,ce,classification_rate,precision,recall,f1
extratrees,"{""criterion"": ""gini"", ""n_estimators"": 5, ""max_depth"": 1, ""min_samples_split"": 2}",results/extratrees/12-18-2015-1450489055/1/models/extratrees_15000sp.npz,train,4.150573968887329,1.3814680576324463,0.4497053127113978,0.82321556829031395,nan,0.0,nan
extratrees,"{""criterion"": ""gini"", ""n_estimators"": 5, ""max_depth"": 1, ""min_samples_split"": 2}",results/extratrees/12-18-2015-1450489055/1/models/extratrees_15000sp.npz,valid,4.150573968887329,0.32028913497924805,0.44599151720453284,0.82705310016362077,nan,0.0,nan
extratrees,"{""criterion"": ""gini"", ""n_estimators"": 5, ""max_depth"": 2, ""min_samples_split"": 2}",results/extratrees/12-18-2015-1450489055/2/models/extratrees_15000sp.npz,train,4.987497091293335,1.3602511882781982,0.3835930195475607,0.82321556829031395,nan,0.0,nan
extratrees,"{""criterion"": ""gini"", ""n_estimators"": 5, ""max_depth"": 2, ""min_samples_split"": 2}",results/extratrees/12-18-2015-1450489055/2/models/extratrees_15000sp.npz,valid,4.987497091293335,0.2939431667327881,0.37181902301936393,0.82705310016362077,nan,0.0,nan
extratrees,"{""criterion"": ""gini"", ""n_estimators"": 5, ""max_depth"": 5, ""min_samples_split"": 2}",results/extratrees/12-18-2015-1450489055/3/models/extratrees_15000sp.npz,train,8.00147294998169,1.5582201480865479,0.30121264045766161,0.85351862365370867,0.71103419280897062,0.2887686650948692,0.20536488075732448
extratrees,"{""criterion"": ""gini"", ""n_estimators"": 5, ""max_depth"": 5, ""min_samples_split"": 2}",results/extratrees/12-18-2015-1450489055/3/models/extratrees_15000sp.npz,valid,8.00147294998169,0.24428606033325195,0.28707327443079023,0.86450839620049746,0.749854038274408,0.32498313090418351,0.22672263303454088
extratrees,"{""criterion"": ""gini"", ""n_estimators"": 5, ""max_depth"": 7, ""min_samples_split"": 2}",results/extratrees/12-18-2015-1450489055/4/models/extratrees_15000sp.npz,train,9.531654119491577,1.5914089679718018,0.2555472217471389,0.88934515876799691,0.80858404210981272,0.4900873844541746,0.30514018419381711
extratrees,"{""criterion"": ""gini"", ""n_estimators"": 5, ""max_depth"": 7, ""min_samples_split"": 2}",results/extratrees/12-18-2015-1450489055/4/models/extratrees_15000sp.npz,valid,9.531654119491577,0.27045297622680664,0.24690166280328291,0.90454564241205693,0.85344865823907745,0.54096378767431397,0.33109631235695969
extratrees,"{""criterion"": ""gini"", ""n_estimators"": 5, ""max_depth"": 10, ""min_samples_split"": 2}",results/extratrees/12-18-2015-1450489055/5/models/extratrees_15000sp.npz,train,11.687636137008667,1.7490880489349365,0.20641951433881217,0.91661770184704539,0.82738519690882428,0.66762331125332131,0.36948394729960982
extratrees,"{""criterion"": ""gini"", ""n_estimators"": 5, ""max_depth"": 10, ""min_samples_split"": 2}",results/extratrees/12-18-2015-1450489055/5/models/extratrees_15000sp.npz,valid,11.687636137008667,0.31208109855651855,0.19651371135957624,0.93179712970774364,0.85608727994049094,0.72802800269905532,0.39344075483738633
extratrees,"{""criterion"": ""gini"", ""n_estimators"": 5, ""max_depth"": 15, ""min_samples_split"": 2}",results/extratrees/12-18-2015-1450489055/6/models/extratrees_15000sp.npz,train,18.19306993484497,2.2309658527374268,0.15106653184102653,0.94123684100623428,0.84030054677384358,0.82424871823659296,0.41609861790873831
extratrees,"{""criterion"": ""gini"", ""n_estimators"": 5, ""max_depth"": 15, ""min_samples_split"": 2}",results/extratrees/12-18-2015-1450489055/6/models/extratrees_15000sp.npz,valid,18.19306993484497,0.40399885177612305,0.14676052923281857,0.94545326354125891,0.84805603201829616,0.83403621232568603,0.42049384816011792
extratrees,"{""criterion"": ""gini"", ""n_estimators"": 10, ""max_depth"": 1, ""min_samples_split"": 2}",results/extratrees/12-18-2015-1450489055/7/models/extratrees_15000sp.npz,train,8.43871808052063,2.3023650646209717,0.42370381400124868,0.82321556829031395,nan,0.0,nan
extratrees,"{""criterion"": ""gini"", ""n_estimators"": 10, ""max_depth"": 1, ""min_samples_split"": 2}",results/extratrees/12-18-2015-1450489055/7/models/extratrees_15000sp.npz,valid,8.43871808052063,0.40809011459350586,0.4139070553393791,0.82705310016362077,nan,0.0,nan
extratrees,"{""criterion"": ""gini"", ""n_estimators"": 10, ""max_depth"": 2, ""min_samples_split"": 2}",results/extratrees/12-18-2015-1450489055/8/models/extratrees_15000sp.npz,train,10.524616956710815,2.53433895111084,0.36197433967763337,0.82321556829031395,nan,0.0,nan
extratrees,"{""criterion"": ""gini"", ""n_estimators"": 10, ""max_depth"": 2, ""min_samples_split"": 2}",results/extratrees/12-18-2015-1450489055/8/models/extratrees_15000sp.npz,valid,10.524616956710815,0.45714497566223145,0.35282175243891117,0.82705310016362077,nan,0.0,nan
extratrees,"{""criterion"": ""gini"", ""n_estimators"": 10, ""max_depth"": 5, ""min_samples_split"": 2}",results/extratrees/12-18-2015-1450489055/9/models/extratrees_15000sp.npz,train,16.734275102615356,2.8410420417785645,0.27731495772218956,0.87309931388606443,0.8730772323278555,0.33017102653343811,0.23957217799214889
extratrees,"{""criterion"": ""gini"", ""n_estimators"": 10, ""max_depth"": 5, ""min_samples_split"": 2}",results/extratrees/12-18-2015-1450489055/9/models/extratrees_15000sp.npz,valid,16.734275102615356,0.5384979248046875,0.26329438850067299,0.88431550361400091,0.9071110035606873,0.36887089518668464,0.26223479208098899
extratrees,"{""criterion"": ""gini"", ""n_estimators"": 10, ""max_depth"": 7, ""min_samples_split"": 2}",results/extratrees/12-18-2015-1450489055/10/models/extratrees_15000sp.npz,train,21.34524393081665,3.0844950675964355,0.2255712706495317,0.91506088935549612,0.82134249199244236,0.66395578384042508,0.36715527577549928
extratrees,"{""criterion"": ""gini"", ""n_estimators"": 10, ""max_depth"": 7, ""min_samples_split"": 2}",results/extratrees/12-18-2015-1450489055/10/models/extratrees_15000sp.npz,valid,21.34524393081665,0.5683350563049316,0.21531993848888176,0.93225662931510245,0.86475824398138779,0.72106950067476383,0.39320209732315337
extratrees,"{""criterion"": ""gini"", ""n_estimators"": 10, ""max_depth"": 10, ""min_samples_split"": 2}",results/extratrees/12-18-2015-1450489055/11/models/extratrees_15000sp.npz,train,27.58336091041565,3.780925989151001,0.20490002577107533,0.92559594079233276,0.86056590310038006,0.69110203585195162,0.38329002790313943
extratrees,"{""criterion"": ""gini"", ""n_estimators"": 10, ""max_depth"": 10, ""min_samples_split"": 2}",results/extratrees/12-18-2015-1450489055/11/models/extratrees_15000sp.npz,valid,27.58336091041565,0.6468491554260254,0.19574316453167107,0.93832251037520942,0.89254653057723643,0.73142993702204229,0.40199797575542179
extratrees,"{""criterion"": ""gini"", ""n_estimators"": 10, ""max_depth"": 15, ""min_samples_split"": 2}",results/extratrees/12-18-2015-1450489055/12/models/extratrees_15000sp.npz,train,30.499513864517212,4.2161149978637695,0.15202243122971446,0.94561659078325655,0.85753281042783391,0.8303207215298829,0.42185370259237914
extratrees,"{""criterion"": ""gini"", ""n_estimators"": 10, ""max_depth"": 15, ""min_samples_split"": 2}",results/extratrees/12-18-2015-1450489055/12/models/extratrees_15000sp.npz,valid,30.499513864517212,0.7650511264801025,0.14869077560697702,0.94933591366269809,0.86671916240138824,0.83554037336932074,0.42542211533643975
extratrees,"{""criterion"": ""gini"", ""n_estimators"": 15, ""max_depth"": 1, ""min_samples_split"": 2}",results/extratrees/12-18-2015-1450489055/13/models/extratrees_15000sp.npz,train,12.891708850860596,3.5287041664123535,0.39390182782328004,0.82321556829031395,nan,0.0,nan
extratrees,"{""criterion"": ""gini"", ""n_estimators"": 15, ""max_depth"": 1, ""min_samples_split"": 2}",results/extratrees/12-18-2015-1450489055/13/models/extratrees_15000sp.npz,valid,12.891708850860596,0.6520791053771973,0.38450870812526228,0.82705310016362077,nan,0.0,nan
extratrees,"{""criterion"": ""gini"", ""n_estimators"": 15, ""max_depth"": 2, ""min_samples_split"": 2}",results/extratrees/12-18-2015-1450489055/14/models/extratrees_15000sp.npz,train,15.239605903625488,3.8506999015808105,0.34543484827434151,0.82321556829031395,nan,0.0,nan
extratrees,"{""criterion"": ""gini"", ""n_estimators"": 15, ""max_depth"": 2, ""min_samples_split"": 2}",results/extratrees/12-18-2015-1450489055/14/models/extratrees_15000sp.npz,valid,15.239605903625488,0.7725532054901123,0.33718466012897974,0.82705310016362077,nan,0.0,nan
extratrees,"{""criterion"": ""gini"", ""n_estimators"": 15, ""max_depth"": 5, ""min_samples_split"": 2}",results/extratrees/12-18-2015-1450489055/15/models/extratrees_15000sp.npz,train,25.019787073135376,4.788963079452515,0.26984089599263633,0.87516720745053656,0.91398125815507492,0.32440075221735715,0.23942225030296124
extratrees,"{""criterion"": ""gini"", ""n_estimators"": 15, ""max_depth"": 5, ""min_samples_split"": 2}",results/extratrees/12-18-2015-1450489055/15/models/extratrees_15000sp.npz,valid,25.019787073135376,0.7768809795379639,0.26123333109256708,0.88474339742826091,0.92035429583702388,0.36517375168690958,0.26144060546894654
extratrees,"{""criterion"": ""gini"", ""n_estimators"": 15, ""max_depth"": 7, ""min_samples_split"": 2}",results/extratrees/12-18-2015-1450489055/16/models/extratrees_15000sp.npz,train,29.66448998451233,4.480417013168335,0.23806103519507815,0.90795744133628675,0.88771216902389005,0.54876548407619474,0.33912521862307216
extratrees,"{""criterion"": ""gini"", ""n_estimators"": 15, ""max_depth"": 7, ""min_samples_split"": 2}",results/extratrees/12-18-2015-1450489055/16/models/extratrees_15000sp.npz,valid,29.66448998451233,0.8085110187530518,0.22772376850169226,0.92237374093460767,0.90805770071397351,0.61324786324786329,0.36604378361596618
extratrees,"{""criterion"": ""gini"", ""n_estimators"": 15, ""max_depth"": 10, ""min_samples_split"": 2}",results/extratrees/12-18-2015-1450489055/17/models/extratrees_15000sp.npz,train,41.393672943115234,5.371135950088501,0.19912625004343143,0.92690010721951632,0.86650393907946854,0.69331705400247001,0.38514801441228858
extratrees,"{""criterion"": ""gini"", ""n_estimators"": 15, ""max_depth"": 10, ""min_samples_split"": 2}",results/extratrees/12-18-2015-1450489055/17/models/extratrees_15000sp.npz,valid,41.393672943115234,1.0068578720092773,0.18890847027290966,0.93870177989239445,0.8903622855782799,0.73622357174988751,0.40299483675369546
extratrees,"{""criterion"": ""gini"", ""n_estimators"": 15, ""max_depth"": 15, ""min_samples_split"": 2}",results/extratrees/12-18-2015-1450489055/18/models/extratrees_15000sp.npz,train,47.152891874313354,6.699400901794434,0.1554864437626898,0.94347550842436101,0.86839711906529227,0.80176873994236741,0.41687695875680592
extratrees,"{""criterion"": ""gini"", ""n_estimators"": 15, ""max_depth"": 15, ""min_samples_split"": 2}",results/extratrees/12-18-2015-1450489055/18/models/extratrees_15000sp.npz,valid,47.152891874313354,1.2313320636749268,0.14965789079167918,0.94817622417745928,0.87623852102464961,0.81553643724696356,0.42239923112767941
extratrees,"{""criterion"": ""gini"", ""n_estimators"": 25, ""max_depth"": 1, ""min_samples_split"": 2}",results/extratrees/12-18-2015-1450489055/19/models/extratrees_15000sp.npz,train,20.379365921020508,6.329411029815674,0.41287405458023807,0.82321556829031395,nan,0.0,nan
extratrees,"{""criterion"": ""gini"", ""n_estimators"": 25, ""max_depth"": 1, ""min_samples_split"": 2}",results/extratrees/12-18-2015-1450489055/19/models/extratrees_15000sp.npz,valid,20.379365921020508,1.1074671745300293,0.40578173428746067,0.82705310016362077,nan,0.0,nan
extratrees,"{""criterion"": ""gini"", ""n_estimators"": 25, ""max_depth"": 2, ""min_samples_split"": 2}",results/extratrees/12-18-2015-1450489055/20/models/extratrees_15000sp.npz,train,22.075709104537964,5.3750529289245605,0.36189907695672807,0.82321556829031395,nan,0.0,nan
extratrees,"{""criterion"": ""gini"", ""n_estimators"": 25, ""max_depth"": 2, ""min_samples_split"": 2}",results/extratrees/12-18-2015-1450489055/20/models/extratrees_15000sp.npz,valid,22.075709104537964,1.005068063735962,0.3538429057135945,0.82705310016362077,nan,0.0,nan
extratrees,"{""criterion"": ""gini"", ""n_estimators"": 25, ""max_depth"": 5, ""min_samples_split"": 2}",results/extratrees/12-18-2015-1450489055/21/models/extratrees_15000sp.npz,train,46.91877222061157,6.7134950160980225,0.2843177342372526,0.84592187489016513,0.94575858430067372,0.13625519254518917,0.11909692904354867
extratrees,"{""criterion"": ""gini"", ""n_estimators"": 25, ""max_depth"": 5, ""min_samples_split"": 2}",results/extratrees/12-18-2015-1450489055/21/models/extratrees_15000sp.npz,valid,46.91877222061157,1.200361967086792,0.27507489072910468,0.85209218194239478,0.94144877839691388,0.15438034188034189,0.13263124841487423
extratrees,"{""criterion"": ""gini"", ""n_estimators"": 25, ""max_depth"": 7, ""min_samples_split"": 2}",results/extratrees/12-18-2015-1450489055/22/models/extratrees_15000sp.npz,train,43.091875076293945,7.120598077774048,0.24602512226426493,0.9039452895154364,0.87085573178839393,0.5361677145316418,0.33185284056279957
extratrees,"{""criterion"": ""gini"", ""n_estimators"": 25, ""max_depth"": 7, ""min_samples_split"": 2}",results/extratrees/12-18-2015-1450489055/22/models/extratrees_15000sp.npz,valid,43.091875076293945,1.2952167987823486,0.23226040220408176,0.92242236523168264,0.91419762211475508,0.60855263157894735,0.36535037007654719
extratrees,"{""criterion"": ""gini"", ""n_estimators"": 25, ""max_depth"": 10, ""min_samples_split"": 2}",results/extratrees/12-18-2015-1450489055/23/models/extratrees_15000sp.npz,train,56.94740319252014,8.426522970199585,0.20371304153514538,0.92542227246658226,0.85118450552541924,0.70063807492234575,0.38430441783040714
extratrees,"{""criterion"": ""gini"", ""n_estimators"": 25, ""max_depth"": 10, ""min_samples_split"": 2}",results/extratrees/12-18-2015-1450489055/23/models/extratrees_15000sp.npz,valid,56.94740319252014,1.5201160907745361,0.19380869727130742,0.94026261982850212,0.88879982632800625,0.74820062977957713,0.40623115731306148
extratrees,"{""criterion"": ""gini"", ""n_estimators"": 25, ""max_depth"": 15, ""min_samples_split"": 2}",results/extratrees/12-18-2015-1450489055/24/models/extratrees_15000sp.npz,train,68.65235185623169,11.00112509727478,0.15029397495731248,0.9467462618926622,0.86418082567174515,0.82906468695033864,0.42312931016988198
extratrees,"{""criterion"": ""gini"", ""n_estimators"": 25, ""max_depth"": 15, ""min_samples_split"": 2}",results/extratrees/12-18-2015-1450489055/24/models/extratrees_15000sp.npz,valid,68.65235185623169,1.9626479148864746,0.14499111651014518,0.95145836423002206,0.87536678403755863,0.83874550157444894,0.42833247185848838
extratrees,"{""criterion"": ""gini"", ""n_estimators"": 50, ""max_depth"": 1, ""min_samples_split"": 2}",results/extratrees/12-18-2015-1450489055/25/models/extratrees_15000sp.npz,train,37.513307094573975,10.568865060806274,0.41311083907372087,0.82321556829031395,nan,0.0,nan
extratrees,"{""criterion"": ""gini"", ""n_estimators"": 50, ""max_depth"": 1, ""min_samples_split"": 2}",results/extratrees/12-18-2015-1450489055/25/models/extratrees_15000sp.npz,valid,37.513307094573975,2.075263023376465,0.40420980808400264,0.82705310016362077,nan,0.0,nan
extratrees,"{""criterion"": ""gini"", ""n_estimators"": 50, ""max_depth"": 2, ""min_samples_split"": 2}",results/extratrees/12-18-2015-1450489055/26/models/extratrees_15000sp.npz,train,45.42210507392883,11.11060905456543,0.35214942763770768,0.82321556829031395,nan,0.0,nan
extratrees,"{""criterion"": ""gini"", ""n_estimators"": 50, ""max_depth"": 2, ""min_samples_split"": 2}",results/extratrees/12-18-2015-1450489055/26/models/extratrees_15000sp.npz,valid,45.42210507392883,2.0485081672668457,0.34235720222658311,0.82705310016362077,nan,0.0,nan
extratrees,"{""criterion"": ""gini"", ""n_estimators"": 50, ""max_depth"": 5, ""min_samples_split"": 2}",results/extratrees/12-18-2015-1450489055/27/models/extratrees_15000sp.npz,train,80.6309700012207,14.80075216293335,0.27532505967433718,0.86939314911534593,0.88462810145067294,0.30038406122525357,0.22424088980461318
extratrees,"{""criterion"": ""gini"", ""n_estimators"": 50, ""max_depth"": 5, ""min_samples_split"": 2}",results/extratrees/12-18-2015-1450489055/27/models/extratrees_15000sp.npz,valid,80.6309700012207,4.021065950393677,0.264117915920143,0.88064436918483802,0.90542578627919812,0.3460132703553756,0.25034326339235768
extratrees,"{""criterion"": ""gini"", ""n_estimators"": 50, ""max_depth"": 7, ""min_samples_split"": 2}",results/extratrees/12-18-2015-1450489055/28/models/extratrees_15000sp.npz,train,101.85769510269165,16.646132230758667,0.24195996553570151,0.9022636012277524,0.8379998302663404,0.55429952097601143,0.33362286930618357
extratrees,"{""criterion"": ""gini"", ""n_estimators"": 50, ""max_depth"": 7, ""min_samples_split"": 2}",results/extratrees/12-18-2015-1450489055/28/models/extratrees_15000sp.npz,valid,101.85769510269165,4.651758909225464,0.2277352931624084,0.92062326623990742,0.88668743092534918,0.62030476833108417,0.36497630292553412
extratrees,"{""criterion"": ""gini"", ""n_estimators"": 50, ""max_depth"": 10, ""min_samples_split"": 2}",results/extratrees/12-18-2015-1450489055/29/models/extratrees_15000sp.npz,train,142.86678814888,21.327301025390625,0.20501669222674088,0.9238228698856229,0.85458376932067581,0.68579020246248268,0.38046940997395623
extratrees,"{""criterion"": ""gini"", ""n_estimators"": 50, ""max_depth"": 10, ""min_samples_split"": 2}",results/extratrees/12-18-2015-1450489055/29/models/extratrees_15000sp.npz,valid,142.86678814888,5.0186309814453125,0.19506939507115012,0.93925366566419577,0.89036067126810126,0.73986448493027446,0.40408298016092375
extratrees,"{""criterion"": ""gini"", ""n_estimators"": 50, ""max_depth"": 15, ""min_samples_split"": 2}",results/extratrees/12-18-2015-1450489055/30/models/extratrees_15000sp.npz,train,190.80834794044495,25.831313133239746,0.15518327705471577,0.94539909188005478,0.8724479120712908,0.80949206616518843,0.41989587744063789
extratrees,"{""criterion"": ""gini"", ""n_estimators"": 50, ""max_depth"": 15, ""min_samples_split"": 2}",results/extratrees/12-18-2015-1450489055/30/models/extratrees_15000sp.npz,valid,190.80834794044495,4.18433403968811,0.14929339815461962,0.95075817435214205,0.88589066860817867,0.82103295096716145,0.42611480768108329
extratrees,"{""criterion"": ""gini"", ""n_estimators"": 100, ""max_depth"": 1, ""min_samples_split"": 2}",results/extratrees/12-18-2015-1450489055/31/models/extratrees_15000sp.npz,train,79.99954295158386,27.591665029525757,0.40280833995848436,0.82321556829031395,nan,0.0,nan
extratrees,"{""criterion"": ""gini"", ""n_estimators"": 100, ""max_depth"": 1, ""min_samples_split"": 2}",results/extratrees/12-18-2015-1450489055/31/models/extratrees_15000sp.npz,valid,79.99954295158386,8.012474060058594,0.39515889277566735,0.82705310016362077,nan,0.0,nan
extratrees,"{""criterion"": ""gini"", ""n_estimators"": 100, ""max_depth"": 2, ""min_samples_split"": 2}",results/extratrees/12-18-2015-1450489055/32/models/extratrees_15000sp.npz,train,95.1271550655365,26.755074977874756,0.36417266008074645,0.82321556829031395,nan,0.0,nan
extratrees,"{""criterion"": ""gini"", ""n_estimators"": 100, ""max_depth"": 2, ""min_samples_split"": 2}",results/extratrees/12-18-2015-1450489055/32/models/extratrees_15000sp.npz,valid,95.1271550655365,6.438982963562012,0.35574744312061818,0.82705310016362077,nan,0.0,nan
extratrees,"{""criterion"": ""gini"", ""n_estimators"": 100, ""max_depth"": 5, ""min_samples_split"": 2}",results/extratrees/12-18-2015-1450489055/33/models/extratrees_15000sp.npz,train,189.82884907722473,31.032850980758667,0.27321077378840664,0.87370343156206798,0.89640797880629575,0.32290614123722916,0.23739218356650574
extratrees,"{""criterion"": ""gini"", ""n_estimators"": 100, ""max_depth"": 5, ""min_samples_split"": 2}",results/extratrees/12-18-2015-1450489055/33/models/extratrees_15000sp.npz,valid,189.82884907722473,8.302494049072266,0.26061627715472124,0.88466559855294091,0.91854180649263484,0.36553924876293298,0.26148122077530295
extratrees,"{""criterion"": ""gini"", ""n_estimators"": 100, ""max_depth"": 7, ""min_samples_split"": 2}",results/extratrees/12-18-2015-1450489055/34/models/extratrees_15000sp.npz,train,208.60361409187317,34.68655776977539,0.23882270939374844,0.90761920159708698,0.87912140978588726,0.55355104599378768,0.33967190056549068
extratrees,"{""criterion"": ""gini"", ""n_estimators"": 100, ""max_depth"": 7, ""min_samples_split"": 2}",results/extratrees/12-18-2015-1450489055/34/models/extratrees_15000sp.npz,valid,208.60361409187317,8.425363063812256,0.22787871057279963,0.92312498632441642,0.91300167224080264,0.61400697255960413,0.36711605701990319
extratrees,"{""criterion"": ""gini"", ""n_estimators"": 100, ""max_depth"": 10, ""min_samples_split"": 2}",results/extratrees/12-18-2015-1450489055/35/models/extratrees_15000sp.npz,train,267.5678188800812,36.554983139038086,0.20295469415876122,0.92758402962616238,0.86446586015993443,0.70014221024662249,0.3868374767221115
extratrees,"{""criterion"": ""gini"", ""n_estimators"": 100, ""max_depth"": 10, ""min_samples_split"": 2}",results/extratrees/12-18-2015-1450489055/35/models/extratrees_15000sp.npz,valid,267.5678188800812,7.010959148406982,0.19297592675114358,0.94083881774884093,0.89568819749746365,0.74464406207827261,0.40660597500690837
extratrees,"{""criterion"": ""gini"", ""n_estimators"": 100, ""max_depth"": 15, ""min_samples_split"": 2}",results/extratrees/12-18-2015-1450489055/36/models/extratrees_15000sp.npz,train,337.78691697120667,45.46052694320679,0.14968630087363208,0.94665984122580071,0.86908671011898286,0.82211322555293587,0.42247380896288783
extratrees,"{""criterion"": ""gini"", ""n_estimators"": 100, ""max_depth"": 15, ""min_samples_split"": 2}",results/extratrees/12-18-2015-1450489055/36/models/extratrees_15000sp.npz,valid,337.78691697120667,11.615602016448975,0.1440110875979925,0.95134409713189583,0.8784590100827645,0.83406432748538006,0.42784311745999698
extratrees,"{""criterion"": ""gini"", ""n_estimators"": 150, ""max_depth"": 1, ""min_samples_split"": 2}",results/extratrees/12-18-2015-1450489055/37/models/extratrees_15000sp.npz,train,117.28430700302124,40.539450883865356,0.41036566126430457,0.82321556829031395,nan,0.0,nan
extratrees,"{""criterion"": ""gini"", ""n_estimators"": 150, ""max_depth"": 1, ""min_samples_split"": 2}",results/extratrees/12-18-2015-1450489055/37/models/extratrees_15000sp.npz,valid,117.28430700302124,10.40855884552002,0.40217765522785565,0.82705310016362077,nan,0.0,nan
extratrees,"{""criterion"": ""gini"", ""n_estimators"": 150, ""max_depth"": 2, ""min_samples_split"": 2}",results/extratrees/12-18-2015-1450489055/38/models/extratrees_15000sp.npz,train,150.4732780456543,44.25713610649109,0.36176327669900094,0.82321556829031395,nan,0.0,nan
extratrees,"{""criterion"": ""gini"", ""n_estimators"": 150, ""max_depth"": 2, ""min_samples_split"": 2}",results/extratrees/12-18-2015-1450489055/38/models/extratrees_15000sp.npz,valid,150.4732780456543,11.996242046356201,0.35238178307224949,0.82705310016362077,nan,0.0,nan
extratrees,"{""criterion"": ""gini"", ""n_estimators"": 150, ""max_depth"": 5, ""min_samples_split"": 2}",results/extratrees/12-18-2015-1450489055/39/models/extratrees_15000sp.npz,train,259.85138297080994,49.567723989486694,0.27707130631983773,0.86831847297576126,0.90785291764195597,0.28395035739680402,0.21629841587721846
extratrees,"{""criterion"": ""gini"", ""n_estimators"": 150, ""max_depth"": 5, ""min_samples_split"": 2}",results/extratrees/12-18-2015-1450489055/39/models/extratrees_15000sp.npz,valid,259.85138297080994,13.323722839355469,0.26612699032819126,0.87734521062829884,0.91682114935117276,0.31980994152046782,0.2371026576341845
extratrees,"{""criterion"": ""gini"", ""n_estimators"": 150, ""max_depth"": 7, ""min_samples_split"": 2}",results/extratrees/12-18-2015-1450489055/40/models/extratrees_15000sp.npz,train,316.8280210494995,56.74734115600586,0.24306717957311738,0.90368892198694761,0.86678527408490735,0.53787049511620078,0.33190923694895053
extratrees,"{""criterion"": ""gini"", ""n_estimators"": 150, ""max_depth"": 7, ""min_samples_split"": 2}",results/extratrees/12-18-2015-1450489055/40/models/extratrees_15000sp.npz,valid,316.8280210494995,13.910284996032715,0.23081428933079906,0.92027803373067485,0.90691257932381097,0.60069444444444442,0.36135235469713234
extratrees,"{""criterion"": ""gini"", ""n_estimators"": 150, ""max_depth"": 10, ""min_samples_split"": 2}",results/extratrees/12-18-2015-1450489055/41/models/extratrees_15000sp.npz,train,440.29945492744446,58.64167594909668,0.19792376191874861,0.92901348534549455,0.86295159359271889,0.71144418247820063,0.38995397494903905
extratrees,"{""criterion"": ""gini"", ""n_estimators"": 150, ""max_depth"": 10, ""min_samples_split"": 2}",results/extratrees/12-18-2015-1450489055/41/models/extratrees_15000sp.npz,valid,440.29945492744446,14.709475994110107,0.18692007519844053,0.94321168344610118,0.89433806536810834,0.76162561853351329,0.41133195663397004
